UniqueCount	AmbigCount
0	11
3	2
13	1
40	0
12	0
5	0
13	0
49	0
3	10
0	4
38	27
41	0
0	3
3	0
11	1
10	23
1	0
0	0
5	73
6	154
0	0
15	0
36	8
0	0
422	324
0	0
0	3
6	0
31	0
2	0
28	4
0	46
10	77
10	0
82	0
28	0
5	8
1	0
0	20
0	0
34	28
2	0
23	0
22	69
10	11
4	1
7	22
14	3
16	0
8	0
16	0
6	0
10	0
2	0
5	0
0	0
0	0
0	0
15	0
0	14
0	219
1	0
16	2
1	0
11	0
0	3
0	0
0	0
6	21
1	0
1	0
0	8
3	0
19	5
46	6
0	3
13	0
0	0
6	0
37	28
4	0
0	0
10	0
9	6
12	0
0	4
11	81
14	26
12	5
0	2
0	9
51	0
44	7
12	0
10	7
0	0
14	0
2	0
1	0
7	0
1	5
47	0
10	0
21	0
29	0
20	0
46	68
7	12
8	0
7	0
4	0
20	0
8	22
6	0
3	0
8	13
8	201
26	0
26	3
0	159
0	0
0	14
3	0
1	1
8	1
5	0
8	6
27	0
3	0
3	0
9	8
12	20
4	4
2	0
3	0
6	20
2	16
6	0
9	8
4	0
3	0
28	0
0	0
4	0
3	0
0	38
2	0
0	0
0	0
2	7
10	0
0	0
12	104
0	23
18	1
7	39
2	0
6	0
144	48
6	1
0	8
4	0
10	0
13	0
0	13
26	0
4	0
8	0
10	0
29	9
4	0
0	0
22	132
0	65
10	6
16	18
5	0
0	124
5	0
0	0
0	0
1	0
0	0
33	0
7	0
0	0
0	0
23	0
8	0
17	0
0	0
0	5
86	42
16	0
13	23
9	14
5	0
0	8
8	0
13	0
0	23
15	11
0	0
1	0
0	9
4	0
0	3
16	46
0	0
0	0
8	0
0	0
14	10
30	0
0	5
44	0
8	0
10	1
0	0
15	1
10	16
0	0
529	305
3	120
3	0
0	123
20	0
6	3
17	0
2	128
0	6
0	2
3	0
13	6
0	9
10	0
3	0
38	19
11	0
1	0
14	0
4	15
0	189
0	74
9	0
3	0
9	0
5	0
3	0
65	5
12	0
16	0
1	27
5	0
10	0
19	119
12	0
6	0
0	0
16	0
5	0
9	0
0	20
0	0
2	12
5	9
7	23
0	0
16	11
0	505
0	0
5	0
11	0
1	4
0	0
0	0
0	7
2	0
26	0
5	2
0	0
1	43
0	0
1	0
0	5
2	0
1	0
16	0
6	16
0	0
42	0
9	0
16	7
9	0
0	0
4	0
8	0
15	0
7	0
16	0
0	0
12	0
5	0
7	0
0	46
15	20
0	11
23	0
12	0
15	0
0	0
3	0
0	0
3	26
84	0
0	0
6	223
5	0
42	0
13	0
3	0
18	3
37	0
12	54
5	0
5	0
2	16
0	0
15	8
18	0
9	34
4	0
19	0
1	0
0	0
0	61
0	0
18	142
13	0
10	0
4	0
0	0
28	8
0	0
8	0
8	0
3	0
11	0
0	8
8	0
4	0
0	0
37	0
0	0
13	104
0	0
14	8
3	0
0	18
5	0
5	2
1	1
3	5
16	0
0	0
13	5
0	20
11	211
7	11
1	0
23	12
0	0
0	40
3	0
35	16
1	0
0	12
0	0
1	0
10	0
21	0
26	0
3	0
4	118
13	0
34	0
5	0
16	20
14	0
19	0
42	27
0	0
3	23
20	16
7	0
0	24
9	0
0	2
5	0
8	0
10	0
5	0
3	31
5	20
13	112
9	0
15	0
1	0
21	9
15	0
0	255
7	8
0	85
0	5
0	17
12	0
5	38
3	0
12	0
0	42
0	0
12	0
19	0
26	8
6	0
102	8
4	9
10	112
13	0
10	36
8	0
10	0
0	213
0	0
2	1
6	0
0	0
16	0
20	0
2	11
0	0
0	42
5	0
0	39
12	0
1	0
1	0
1	0
5	34
33	0
4	24
0	0
0	4
7	0
3	5
11	0
2	0
11	28
12	0
3	2
3	0
11	0
3	0
9	0
6	0
0	14
0	31
0	0
2	0
28	0
0	0
11	0
7	3
0	4
15	0
0	5
16	7
0	0
0	0
1	60
0	3
4	0
2	0
17	1
8	0
4	0
4	24
0	0
0	0
6	0
4	0
0	0
0	8
0	49
12	0
13	0
19	0
0	85
7	219
0	0
6	0
3	0
0	0
32	0
0	59
0	5
49	3
3	0
2	1
11	60
35	0
16	33
6	39
22	0
17	0
0	3
0	0
0	0
12	0
3	92
21	0
29	0
6	105
0	0
21	2
4	0
4	16
0	23
0	28
28	0
0	0
18	0
0	3
2	6
19	0
26	0
5	0
371	94
12	0
1	0
0	1
62	0
35	0
13	0
0	0
1	5
13	3
1	0
20	0
0	0
1	0
21	2
21	2
1	0
0	0
8	0
3	0
10	0
0	0
3	0
8	0
12	19
5	0
0	0
4	0
0	0
14	258
7	5
10	0
17	0
4	0
10	14
4	0
0	0
9	0
12	0
2	4
6	2
5	0
0	13
5	118
2	0
0	6
9	16
0	0
0	0
11	9
4	0
8	0
6	0
22	9
6	0
0	0
53	0
5	0
10	0
0	0
6	8
12	0
0	17
3	0
8	0
1	0
34	0
22	3
31	191
5	0
38	3
4	18
16	0
6	0
1	6
16	73
5	0
4	6
5	0
8	64
3	0
13	0
8	0
4	0
1	0
8	4
38	0
34	0
6	62
4	0
91	19
19	11
7	0
0	0
0	7
10	0
1	100
0	0
11	21
24	65
9	8
5	11
4	15
2	24
0	0
8	22
2	0
33	0
0	48
48	13
11	0
0	589
9	0
7	0
5	0
5	0
54	0
8	0
9	6
1	0
3	35
3	7
3	0
9	14
19	13
34	8
4	0
24	2
7	0
0	0
0	158
0	32
10	0
8	0
2	3
1	0
27	17
6	1
0	6
35	0
6	19
0	0
0	0
4	39
1	0
144	67
37	6
1	0
9	0
0	0
0	6
15	30
21	0
10	0
20	0
0	0
0	5
336	262
1	17
10	3
13	0
316	451
0	0
23	0
1	0
5	0
0	3
6	0
0	18
7	0
8	17
17	7
1	13
12	0
22	0
0	13
9	30
0	4
0	150
13	0
54	569
5	0
2	52
13	0
2	0
10	5
0	0
0	0
0	2
17	2
5	0
0	90
17	0
2	0
3	0
16	0
0	36
17	0
0	0
5	0
17	0
4	32
6	0
63	7
0	208
16	17
2	0
26	0
21	0
9	0
1	0
0	0
3	0
4	0
9	0
0	0
0	80
13	24
4	0
6	0
17	0
47	0
57	3
1	0
0	0
2	0
6	2
0	0
0	8
0	0
3	0
1	99
28	8
47	0
0	16
0	119
5	50
8	0
11	0
0	0
4	0
17	0
6	2
0	33
0	0
4	0
7	0
16	0
11	18
28	52
18	0
8	0
0	6
15	0
10	0
22	0
5	3
6	0
4	0
35	0
262	112
0	11
4	0
0	0
0	17
24	0
0	0
2	0
29	0
0	0
0	3
10	0
0	0
31	4
12	0
0	6
4	0
5	0
10	0
0	6
31	0
3	0
7	110
0	0
8	0
21	11
8	0
7	7
4	0
28	0
8	0
4	150
6	3
14	0
0	0
0	0
5	15
9	10
27	7
0	26
1	10
0	0
31	0
4	199
0	10
17	0
16	0
0	0
0	37
41	19
0	24
0	105
0	22
0	0
1	0
19	0
30	0
6	0
2	0
0	0
19	0
5	0
0	14
17	14
106	244
9	0
0	0
12	0
0	0
4	0
0	8
0	0
11	0
20	0
18	0
5	0
3	0
3	10
0	0
5	0
8	31
3	0
0	4
12	0
2	0
1	0
17	0
4	0
6	0
5	47
4	0
6	0
3	0
0	12
6	0
2	0
12	0
6	0
0	0
2	4
1	0
1	3
13	0
0	0
7	0
33	161
7	4
9	16
29	0
14	13
6	0
69	84
2	0
3	15
6	0
14	0
9	0
13	36
4	0
0	158
10	0
6	0
34	0
7	183
12	2
6	48
3	13
10	11
3	0
6	3
3	16
1	0
13	6
0	29
0	0
0	218
0	0
4	0
3	0
7	0
0	0
5	0
5	0
3	0
2	10
11	89
0	0
5	0
1	0
12	0
2	0
15	0
4	0
0	0
0	0
11	0
39	0
6	0
3	0
3	542
30	0
148	290
4	3
14	43
8	0
21	0
34	0
7	5
3	0
0	0
0	0
57	233
27	81
0	11
9	0
0	0
0	0
19	101
4	31
12	1
17	0
0	0
12	5
0	12
0	0
9	1
9	0
1	0
23	17
10	0
3	230
0	12
1	227
4	0
2	217
16	14
13	35
7	0
17	7
2	0
137	26
3	17
13	2
1	14
0	183
3	0
2	0
0	154
17	162
1	1
26	0
0	0
0	0
15	8
15	0
0	172
0	4
0	48
14	0
13	10
7	0
21	0
16	0
4	0
29	0
10	0
3	0
25	0
185	211
5	0
2603	7342
0	0
0	0
0	0
9	0
4	0
5	4
14	7
5	0
0	0
7	0
4	0
10	0
9	0
0	8
0	21
0	0
0	11
21	16
3	0
4	0
0	0
5	0
16	0
19	0
4	0
1	0
11	0
20	0
32	0
7	0
2	11
9	23
13	0
13	0
0	0
0	0
16	164
14	0
6	0
0	9
7	19
7	0
13	0
6	0
27	0
0	0
2	0
6	0
0	58
12	0
5	18
7	0
2	0
0	4
11	0
0	1
8	0
3	0
2	0
28	11
0	8
16	0
18	0
12	4
18	9
24	0
0	0
11	5
47	76
70	0
338	451
609	479
11	0
0	0
24	0
0	3
1	0
0	23
37	0
17	16
7	0
0	96
16	0
0	112
0	0
0	1
7	0
4	11
1	0
17	1
16	0
3	0
0	0
1	0
5	83
1	0
21	0
19	0
10	5
0	0
15	0
5	217
28	28
1	0
0	0
5	0
9	4
20	1
0	0
0	0
0	3
14	0
0	21
20	0
6	2
1	0
15	0
0	0
0	0
0	0
0	73
7	11
2	0
3	0
4	11
0	0
2	0
0	4
0	21
6	5
2	21
0	0
10	0
0	16
8	11
0	9
17	0
4	0
0	10
0	10
26	15
1	0
1	0
31	0
0	16
4	0
16	0
37	0
25	13
23	0
30	15
5	3
0	0
0	116
17	0
10	21
8	0
2	0
23	1
0	0
0	0
0	1
11	0
6	19
23	12
0	0
8	4
22	28
1	1
87	0
0	0
2	2
0	0
0	1
0	0
10	3
6	0
10	0
12	0
6	0
27	0
0	7
0	156
10	0
7	0
0	0
14	0
0	0
0	133
17	0
11	0
18	0
0	0
4	0
16	0
11	0
2	0
3	0
5	34
11	178
0	0
8	38
0	0
11	3
22	20
32	107
12	0
8	0
0	4
2	0
0	0
0	0
0	0
3	0
12	0
4	4
5	0
0	6
8	0
24	5
3	0
7	6
57	19
8	45
23	0
8	1
0	134
0	6
0	192
17	0
8	0
7	0
0	0
6	13
20	5
0	82
0	14
25	0
18	0
10	0
0	0
0	2
6	1
26	0
5	0
12	0
9	299
22	35
19	0
5	5
10	1
3	0
11	0
8	0
21	92
5	0
25	0
15	2
5	0
0	124
0	2
32	0
2	0
4	0
5	0
38	14
11	3
31	6
2	0
6	0
6	0
7	0
5	7
6	0
21	5
21	45
20	70
4	0
8	0
13	0
4	109
0	23
41	0
2	2
1	0
0	0
0	0
8	0
0	0
5	0
4	0
2	0
11	0
20	0
4	0
0	0
3	3
12	0
576	820
12	0
15	0
2	0
0	0
1	0
19	0
17	0
0	95
0	122
0	16
0	24
3	18
1	0
0	0
9	2
37	0
0	43
1	0
0	0
7	0
0	52
0	227
0	262
0	3
1	0
25	0
9	0
23	0
0	242
279	87
0	0
0	0
1	4
0	0
11	1
12	33
5	0
12	0
7	13
6	4
0	0
5	39
29	0
13	0
8	0
42	0
0	12
387	58
12	0
0	2
0	0
13	1
0	0
0	0
18	0
0	0
7	0
49	0
0	0
17	0
33	2
24	0
5	2
0	0
1	6
9	0
11	0
1	0
0	0
3	0
1	0
0	0
23	11
0	0
2	2
14	0
7	0
15	0
0	0
0	132
46	5
6	0
0	0
6	5
0	0
49	0
3	0
0	11
9	0
20	0
49	75
0	0
17	0
5	0
2	0
7	1
9	0
4	19
10	8
6	23
0	12
11	21
4	16
3	0
13	0
27	0
35	0
13	0
3	0
23	15
0	40
5	0
4	0
17	0
7	4
3	5
0	0
0	10
32	5
12	0
13	0
13	0
0	0
11	45
17	2
3	0
2	0
26	0
2	0
11	0
24	0
1	8
0	4
0	1
5	4
14	0
7	0
9	28
1	0
9	33
0	37
10	105
0	0
1	0
0	0
10	4
12	0
2	10
28	28
4	0
9	0
0	0
0	0
2	0
22	0
0	0
0	4
13	3
7	11
0	0
6	0
0	4
4	0
12	0
14	16
16	0
4	0
12	0
9	0
0	0
0	59
1	0
0	14
24	0
7	0
17	91
4	0
5	0
5	0
0	0
29	0
10	0
3	0
5	0
12	0
17	0
3	0
0	95
0	0
0	2
4	5
1	1
8	0
1	0
15	0
20	0
29	0
5	0
4	3
4	0
18	0
13	7
0	0
0	0
10	0
25	0
12	0
15	0
23	0
0	0
1	0
22	51
7	13
0	10
24	0
5	0
0	0
0	708
7	0
13	0
3	0
10	0
32	0
9	0
0	95
8	0
4	0
0	47
12	0
12	0
10	0
1	70
0	0
4	55
0	11
0	7
0	56
8	5
0	2
0	92
12	0
9	0
22	0
9	4
13	40
35	10
8	0
13	0
12	26
1	12
1	97
8	0
9	0
16	24
11	7
0	0
0	0
23	0
5	0
0	203
1	0
11	0
1	0
23	22
16	2
5	0
5	0
5	4
2	15
12	2
8	0
8	0
0	0
6	73
11	30
7	4
22	0
0	15
0	96
0	39
0	0
30	0
0	96
0	0
0	7
0	56
7	0
3	0
17	0
1	92
5	0
3	0
0	3
4	0
6	0
4	53
0	3
16	0
1	0
7	0
17	0
59	0
0	8
18	20
0	0
0	0
2	0
13	5
0	439
0	0
3	0
0	12
4	45
3	7
5	0
0	6
8	284
18	0
20	13
11	0
9	3
6	60
4	10
2	0
0	20
12	7
6	349
5	2
0	0
14	0
21	0
0	0
12	10
5	0
3	2
0	0
17	2
0	4
3	0
7	0
0	21
10	0
4	0
13	0
16	0
14	8
6	0
0	0
5	3
9	0
2	0
3	0
7	0
12	23
12	1
15	0
0	0
0	0
11	5
5	0
4	0
28	0
3	0
18	0
5	53
8	0
0	0
0	0
10	0
0	0
15	0
4	0
0	0
8	0
14	41
1	0
23	123
3	0
7	0
0	0
13	0
16	0
7	162
5	0
7	0
8	3
39	0
0	6
8	40
9	0
7	367
4	0
0	0
0	0
1	0
12	0
27	0
5	0
16	0
2	0
2	0
0	0
9	0
0	40
3	0
4	0
2	0
0	103
16	1
9	38
1	0
4	0
0	0
2	0
3	0
10	0
4	0
8	0
22	0
37	7
7	92
2	0
39	0
5	31
0	6
5	0
8	0
5	0
26	28
8	0
7	0
14	0
0	0
33	0
18	0
7	9
0	0
7	0
1	0
10	0
35	0
0	24
32	0
0	6
10	0
15	0
1	0
0	0
17	0
0	19
30	81
4	6
15	0
2	0
8	47
6	12
8	0
7	0
10	7
2	0
14	0
0	0
5	0
8	0
5	2
0	0
0	141
10	0
1	0
3	0
0	24
16	404
5	12
6	13
14	0
2	38
0	0
6	0
0	2
2	0
7	0
6	0
21	2
408	449
148	347
0	23
2	60
0	795
12	0
327	134
0	0
36	10
0	0
0	7
0	0
0	626
26	6
0	8
0	34
9	8
3	10
22	0
0	26
20	0
11	0
0	3
4	0
6	0
49	19
0	31
0	0
3	0
3	0
19	8
33	0
2	1
8	33
7	0
0	37
16	0
0	63
0	0
0	5
4	0
1	0
32	0
26	0
5	17
13	0
7	0
20	7
4	0
0	0
0	0
14	47
23	0
1	0
3	0
2	0
20	33
29	0
15	0
3	8
23	0
0	0
0	12
8	47
0	48
8	0
3	0
7	0
15	4
0	3
6	0
80	61
4	0
1	0
5	12
13	6
17	2
1	5
0	0
0	4
21	0
0	0
8	0
3	0
0	27
15	0
78	45
5	10
0	0
2	0
12	0
8	0
2	0
7	0
7	0
7	204
1	0
0	0
10	0
2	9
20	57
9	0
0	0
1	132
5	0
7	37
0	0
9	46
0	2
17	0
3	0
15	69
0	0
3	4
0	2
7	0
9	0
24	5
7	196
10	0
9	0
26	0
0	6
5	0
10	0
0	0
5	0
0	0
8	0
5	40
5	0
0	0
15	0
0	0
13	11
10	11
2	26
1	1
6	0
9	0
3	0
0	0
1	9
8	0
0	0
14	0
2	9
11	0
10	0
20	0
3	0
38	0
32	0
14	0
4	0
5	18
23	0
9	0
0	0
0	0
8	0
15	0
6	0
0	599
1	10
14	4
18	0
4	4
15	0
16	0
12	0
7	0
2	2
14	23
41	0
17	0
7	0
0	0
0	13
19	2
11	0
9	0
5	6
7	0
27	6
2	21
6	0
16	45
9	0
0	0
10	0
42	0
29	0
51	0
4	9
16	0
35	0
3	0
20	0
8	0
6	0
7	0
10	0
10	0
7	14
6	0
0	0
11	0
0	5
5	0
4	21
12	0
0	0
0	0
19	51
7	0
10	0
0	0
1	1
11	2
5	0
0	11
16	7
10	22
0	5
5	0
1	132
35	0
33	12
9	9
11	6
67	0
13	0
0	66
3	0
3	19
15	0
1	0
0	0
0	23
3	5
10	40
6	26
1	116
2	0
2	0
4	0
3	0
8	0
11	0
20	3
0	0
3	18
0	60
0	37
12	17
2	0
0	0
0	37
6	3
16	0
1	0
3	10
20	0
3	0
28	0
3	6
1	0
14	15
41	20
20	0
2	0
20	0
1	28
15	0
7	0
28	0
3	0
2	0
9	0
3	0
1	0
23	73
3	0
0	50
0	61
7	0
16	0
4	90
24	3
1	67
19	0
19	0
0	0
0	43
1	45
10	0
0	9
8	40
26	0
3	15
0	0
5	0
0	90
26	16
0	0
6	0
0	0
5	15
0	75
0	0
8	1
4	20
11	332
20	0
0	0
0	0
0	0
3	0
3	81
0	78
0	44
17	0
1	29
4	0
5	0
11	0
0	6
33	0
13	0
4	0
35	7
6	28
2	16
3	28
5	0
5	21
2	0
9	0
9	0
4	50
9	0
0	0
5	0
13	14
3	0
6	14
0	0
0	0
12	0
6	0
3	0
228	179
23	1
5	128
12	10
2	0
4	0
0	41
0	0
1	0
3	0
45	55
5	0
8	0
15	0
29	0
0	0
0	0
0	0
5	57
12	0
6	0
15	2
7	0
16	0
6	0
3	0
41	0
0	66
7	299
31	0
19	3
1	0
14	0
0	0
0	0
15	0
5	0
0	545
0	0
5	131
4	23
15	1
0	0
1	0
2	59
5	0
4	22
0	4
7	0
0	132
3	6
0	53
0	0
0	22
5	78
0	0
1	58
0	37
28	0
4	32
7	0
24	0
3	0
0	40
41	110
0	0
2	14
0	25
21	4
5	0
2	0
1	3
3	0
5	4
0	0
9	0
17	0
5	33
6	0
24	0
3	0
4	24
4	0
1	0
0	10
6	0
4	0
13	0
7	0
18	0
17	0
0	3
2	17
34	0
10	17
8	0
0	0
6	0
3	0
0	0
0	0
4	107
11	0
5	103
0	0
0	69
7	0
7	0
3	0
0	0
3	2
10	0
8	0
0	25
15	0
0	0
16	0
19	18
0	0
0	0
3	56
0	4
0	2
0	0
10	11
8	0
0	0
0	40
4	6
5	0
1	0
55	0
13	0
0	60
6	0
9	0
8	0
3	0
3	0
4	0
0	0
0	0
0	0
31	0
11	4
0	0
2	14
19	0
12	0
5	0
20	0
11	0
4	0
4	0
7	16
0	0
3	0
0	133
3	33
4	13
6	0
0	0
0	0
0	7
14	3
8	0
0	5
2	4
25	0
0	37
2	0
0	1
6	0
34	0
12	0
0	4
19	0
12	0
13	0
3	0
0	0
17	0
0	0
14	0
18	4
31	0
8	0
6	0
5	6
24	43
0	20
9	0
14	0
7	0
0	0
18	48
1	3
4	57
16	0
1	0
6	4
1	0
0	0
26	26
0	0
3	0
23	0
2	0
4	11
0	0
16	6
11	0
0	9
4	0
3	0
16	126
6	0
8	0
6	5
0	0
2	0
0	81
3	2
10	5
2	0
0	8
2	3
24	15
14	4
7	140
7	4
0	0
0	6
0	0
11	0
12	0
3	0
6	0
13	20
8	0
11	0
11	0
5	14
6	0
24	4
20	0
19	6
7	0
0	0
19	62
0	7
0	41
6	0
2	10
0	1
5	68
7	3
2	11
0	0
1	0
10	5
38	9
8	0
7	2
14	23
0	0
6	0
0	0
8	0
10	0
12	0
3	0
11	0
0	0
8	0
0	35
5	0
0	11
6	3
5	0
0	0
18	0
59	0
12	1
0	16
22	0
14	15
15	10
31	0
1	0
23	0
6	10
0	0
12	0
20	0
0	0
0	0
7	0
24	0
0	0
2	0
2	0
15	43
7	15
19	0
0	8
0	64
12	127
10	0
0	0
0	0
24	0
6	0
0	0
17	0
51	0
26	0
57	84
24	0
13	0
10	4
1028	1508
13	7
7	0
23	0
17	25
16	0
4	0
13	0
4	0
13	0
11	0
4	0
8	0
8	0
8	0
5	0
0	0
16	0
5	0
26	0
31	0
5	5
22	11
11	13
5	5
3	0
5	7
1	0
19	2
8	0
33	4
7	128
10	0
20	11
1	0
6	0
22	0
3	10
0	0
12	0
6	0
4	2
0	0
0	15
5	4
26	12
1	59
6	3
14	0
7	0
0	0
3	0
10	6
16	0
11	0
2	33
0	12
17	0
10	0
20	10
0	4
27	0
6	0
0	0
17	36
0	3
0	7
4	9
16	0
12	7
14	41
3	0
3	0
3	0
1	0
2	0
18	4
15	0
14	0
0	25
13	7
0	16
25	0
10	0
0	255
0	0
28	3
37	27
2	0
16	4
13	5
0	137
6	0
16	9
0	14
14	0
0	0
13	9
5	5
24	0
6	0
11	0
10	0
11	7
4	0
23	0
7	51
12	0
22	32
12	0
0	0
0	0
0	2
8	0
4	0
0	21
16	0
11	0
9	0
4	1
8	12
0	0
21	0
10	0
5	0
78	4
0	0
23	0
6	0
9	0
30	0
14	3
15	0
3	0
23	0
3	0
10	16
3	0
24	30
3	651
0	0
1	0
11	0
15	31
0	0
12	0
0	0
0	0
0	38
59	0
18	6
0	0
10	8
0	43
12	0
0	4
5	0
5	44
4	0
932	1424
15	0
0	3
26	257
6	8
7	0
8	0
6	0
4	0
5	5
0	132
24	27
10	0
3	0
0	7
0	9
10	0
14	42
29	0
7	0
2	0
3	0
0	0
9	7
3	0
14	0
13	0
1	0
37	0
31	2
2	0
0	2
14	50
20	11
4	3
8	10
0	0
0	0
11	71
34	0
0	74
0	0
6	0
3	4
27	0
20	17
2	7
1	12
9	7
0	7
23	17
21	0
1	0
0	0
15	0
3	33
5	0
0	0
1	0
573	355
0	0
11	0
13	14
6	15
25	0
1	14
21	0
0	0
8	5
4	0
3	0
32	0
1	0
6	0
9	0
4	0
17	0
24	13
563	314
0	0
5	33
0	0
0	1
0	32
483	479
4	8
5	14
16	0
13	50
5	0
62	0
2	0
0	0
14	15
0	0
1	0
0	0
16	14
4	0
0	0
1	0
52	10
0	25
13	0
4	1
0	0
7	2
9	14
0	0
13	0
10	0
2	15
10	12
7	0
3	0
23	0
0	0
0	0
1	0
11	0
3	0
43	0
205	272
0	0
0	0
16	0
1	0
6	0
5	0
4	18
0	0
26	27
0	0
27	6
5	6
0	0
2	0
0	0
14	24
14	28
0	0
12	54
1	53
5	20
2	0
7	31
3	0
61	0
10	0
11	0
29	15
9	0
15	0
4	0
67	2
14	0
2	117
14	3
5	0
8	79
6	0
19	0
25	0
16	0
6	0
2	0
15	14
0	0
17	2
3	0
8	0
10	0
11	6
9	0
32	58
29	11
14	0
20	10
7	0
0	6
0	1
3	0
31	1
3	7
0	0
5	0
19	0
0	0
7	0
0	579
1	0
12	0
7	0
20	0
12	112
25	12
10	0
6	0
0	119
0	0
2	0
3	0
14	0
4	0
33	40
4	0
30	0
7	0
15	0
11	4
12	0
32	0
0	0
27	0
12	0
2	6
20	203
17	0
0	22
60	4
6	0
56	6
14	0
14	0
13	18
8	2
8	0
6	0
24	0
5	75
32	4
20	3
5	54
0	87
0	0
0	0
0	50
0	0
0	0
0	0
11	0
8	0
11	0
0	0
0	0
5	0
1	2
0	2
11	21
41	194
0	48
7	26
13	83
0	0
29	4
8	74
44	0
16	16
7	0
17	0
0	0
0	0
29	0
7	5
3	0
0	13
2	0
6	0
0	0
4	148
6	0
711	803
49	1
0	2
0	0
2	0
0	186
0	0
0	0
0	0
5	0
252	5
0	22
1	5
0	0
0	5
0	32
8	0
29	0
2	0
20	0
2	0
143	51
0	0
10	0
12	73
25	0
0	8
3	62
0	0
3	0
0	7
0	59
0	61
6	0
11	1
0	136
11	0
0	2
12	1
0	24
30	5
0	0
8	0
7	0
19	13
7	0
1	24
7	0
34	0
1	98
9	100
0	53
8	0
0	0
7	0
6	0
11	0
13	0
13	21
7	9
17	42
14	0
2	3
13	8
0	0
8	3
0	0
11	3
10	0
0	0
15	2
0	52
3	0
6	0
0	0
31	14
9	0
0	2
32	6
19	0
11	0
9	6
5	0
20	0
19	0
1	0
70	0
37	237
21	40
14	0
7	0
7	11
25	95
14	18
0	0
0	0
4	0
16	25
2	0
0	62
7	56
0	0
25	2
3	0
10	3
23	12
9	0
14	12
5	0
5	4
2	0
2	0
1	0
13	2
0	35
0	0
31	15
6	0
4	16
0	10
9	0
21	0
0	15
11	0
1	0
2	3
7	0
34	0
0	0
0	3
13	10
5	80
5	0
0	0
19	0
0	438
16	0
8	0
8	121
23	3
11	0
13	96
10	0
8	0
18	4
19	0
0	0
0	6
14	0
0	59
8	50
2	15
1	0
0	308
0	0
10	0
6	144
16	0
0	301
1	0
2	0
15	61
17	0
12	0
3	12
7	3
33	5
22	0
781	1016
35	0
6	0
2	125
10	0
14	0
11	181
0	0
7	0
6	0
12	0
14	0
5	0
10	0
15	18
38	0
1	0
16	38
0	0
4	0
11	0
10	0
1	0
0	0
9	0
13	7
2	11
11	0
8	9
6	0
0	3
3	0
22	28
17	0
15	0
19	0
0	0
11	37
7	14
3	18
8	38
47	357
0	5
21	0
8	167
3	68
19	0
14	0
16	3
3	0
9	16
0	0
0	3
7	4
11	0
16	0
2	0
9	0
0	2
9	0
0	0
3	0
9	0
3	5
0	2
5	0
3	0
8	0
15	0
0	3
2	5
11	0
23	0
13	0
5	5
21	0
5	0
1	0
0	0
0	0
0	3
4	0
7	0
3	0
4	0
19	0
4	4
2	22
0	2
0	0
4	0
0	59
16	4
2	18
0	0
1	68
16	0
13	0
7	17
0	0
7	0
1	0
2	0
9	8
4	48
4	19
5	8
0	0
7	0
3	10
2	0
0	0
0	8
41	0
6	0
13	0
0	0
0	0
11	0
12	0
0	0
4	72
7	0
7	4
0	0
2	1
0	0
4	0
15	0
13	7
16	40
18	0
7	2
2	10
3	0
18	6
21	0
0	12
19	6
32	0
27	0
3	87
2	0
8	0
0	0
11	7
1	0
3	0
23	0
7	0
2	0
4	0
0	9
9	0
21	0
5	0
2	0
4	0
12	0
4	9
21	0
4	4
0	0
17	0
16	0
38	95
0	0
0	24
3	0
0	8
4	25
5	3
10	3
13	30
0	0
5	0
21	1
5	3
27	0
13	0
0	0
5	8
27	0
7	30
9	34
1	6
7	22
10	0
0	0
4	1
0	0
1	0
19	0
35	19
3	7
8	0
3	27
0	6
20	7
2	0
0	7
6	17
173	28
5	0
18	0
8	0
15	0
0	0
18	0
3	4
0	0
19	0
2	0
2	25
0	1
0	4
9	9
7	5
9	0
1	0
17	6
10	215
4	6
14	0
3	33
25	4
6	0
25	0
39	9
0	0
15	5
18	10
29	1
0	6
9	0
2	2
11	0
3	0
0	3
8	0
7	0
13	0
12	30
9	0
5	0
3	0
0	0
11	18
20	7
0	0
2	0
0	0
9	0
14	0
3	0
33	0
0	0
0	0
4	0
18	0
2	0
0	0
8	0
7	25
4	18
0	0
27	77
18	0
5	0
0	6
7	29
12	25
13	0
31	0
0	0
1	0
4	0
8	0
0	0
7	0
6	7
18	3
17	0
7	0
4	17
10	24
4	0
17	0
0	7
0	48
12	0
18	0
17	0
6	16
0	19
8	0
1	0
0	0
47	99
4	0
10	0
3	13
10	6
0	33
4	26
4	0
13	6
11	0
0	0
9	13
0	0
42	0
12	24
2	0
40	0
0	0
0	31
14	0
3	0
5	0
8	3
1	0
2	0
29	84
0	0
2	94
0	0
0	0
7	27
4	0
8	73
26	18
23	40
4	0
8	0
5	45
5	0
0	38
69	0
0	11
7	0
44	0
7	25
21	274
2	7
19	11
7	0
2	0
0	7
7	0
8	0
6	0
47	0
9	14
0	6
0	0
6	0
0	0
38	9
19	0
3	0
3	0
0	0
12	0
6	0
3	0
3	0
21	7
0	0
0	0
0	0
2	0
7	9
30	22
4	1
17	0
13	0
6	0
0	51
0	19
1	28
5	14
0	51
30	0
1	0
25	96
6	115
0	0
20	0
7	0
10	7
2	0
5	13
0	0
4	0
33	0
2	3
5	0
0	0
0	0
0	0
0	0
4	1
11	0
0	37
13	0
5	0
27	44
5	0
5	0
0	0
9	19
1	15
0	3
