UniqueCount	AmbigCount
44	26
1	3
1	8
0	25
1	5
11	39
0	20
0	15
0	36
0	36
0	0
0	0
1	4
3	0
1	4
322	132
0	131
0	126
25	22
5	6
0	3
0	3
6	3
0	0
1	1
0	1
0	4
0	60
0	62
0	21
0	11
0	0
0	2
0	1
0	2
5	4
0	4
0	1
0	2
0	2
64	0
12	265
79	265
1	0
2	1
0	1
143	21
6	21
0	0
0	0
0	0
7	0
1	0
2	0
1	0
55	40
1	40
0	34
0	13
4	24
0	20
0	15
0	19
0	3
16	0
0	12
0	13
0	13
0	17
0	14
0	13
0	13
0	22
0	13
0	4
0	4
0	12
0	0
0	1
0	0
0	2
0	36
0	13
22	8
0	7
0	7
0	7
0	0
0	0
1	0
0	0
2	3
0	1
0	7
35	4
0	0
0	0
1	0
5	0
0	4
3	0
3	0
0	6
0	6
0	6
0	3
0	0
151	339
3	0
12	0
77	1
18	52
0	49
2	46
2	56
0	8
0	8
0	1
0	44
0	44
0	8
5	37
7	7
54	302
0	2
0	2
0	5
0	2
0	0
1	0
0	1
0	1
0	1
0	4
0	0
0	0
3	12
3	10
0	0
0	12
86	1
0	0
0	0
0	1
2	0
0	0
0	0
0	3
0	0
0	3
0	53
0	58
39	53
10	0
0	16
95	16
1	0
3	0
2	0
2	0
1	0
0	35
0	0
0	88
29	0
85	5
0	3
0	1
0	0
1	0
0	0
0	0
26	144
120	275
0	21
158	0
7	9
34	0
0	578
0	578
0	89
38	24
1	5
0	14
0	3
0	4
0	0
24	0
0	578
77	28
0	5
1	1
0	0
0	5
0	22
0	0
0	10
0	0
0	0
1	43
8	43
171	260
2	7
0	0
0	0
0	0
0	0
0	0
0	7
1	0
3	16
0	6
1	12
9	6
1	0
0	0
68	4
0	4
1	0
0	0
0	44
0	44
0	18
0	26
0	18
0	40
0	164
0	4
0	11
0	4
0	7
0	0
6	0
0	3
0	8
0	15
0	3
0	3
0	1
0	1
1	2
0	1
0	14
0	26
0	0
0	0
0	0
0	0
0	6
0	0
1	0
5	0
1	22
14	1
3	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
50	10
11	9
13	122
0	111
0	62
0	41
0	37
6	15
2	6
0	0
991	374
40	374
0	2
126	21
0	17
4	0
0	15
13	60
0	0
0	6
0	1
0	53
1	0
5	51
3	48
0	49
0	51
2	28
0	21
0	0
0	0
2	1
0	8
0	1
0	3
0	9
0	2
0	55
0	48
0	48
0	1
0	1
1	2
0	26
0	1
0	1
4	22
0	26
390	105
0	0
0	0
0	105
59	38
0	13
0	21
0	38
0	3
0	21
19	19
0	20
1	20
0	15
0	15
0	6
51	0
5	8
7	146
0	146
0	0
1	0
0	1
0	8
0	50
0	15
0	56
0	20
0	5
0	30
0	21
0	18
0	5
0	192
3	192
2	0
17	20
0	20
0	15
0	8
0	8
0	0
0	0
0	0
0	0
2	0
0	7
47	18
0	11
0	18
0	6
0	8
1	3
0	11
2	1
0	3
0	1
1	4
0	6
0	13
2	11
0	12
0	12
10	3
9	0
79	37
0	23
1	0
77	0
0	12
1	12
6	12
0	0
3	0
22	12
15	12
57	0
0	8
0	8
1	0
2	0
28	1
0	1
0	1
12	14
0	14
0	9
0	8
0	0
0	0
0	1
3	1
0	0
0	0
0	0
13	0
1	0
0	7
0	0
0	7
0	9
0	9
0	7
0	0
48	0
2	16
0	5
0	19
0	15
1	18
4	18
0	2
3	5
0	2
0	2
0	0
3	0
3	0
0	19
0	2
0	6
0	6
0	0
0	20
0	2
6	6
0	71
3	3
0	0
10	85
0	4
5	4
0	4
2	0
40	36
0	36
5	16
0	11
0	4
0	3
0	0
0	0
0	0
0	0
0	2
0	0
79	17
0	0
0	17
0	11
0	1
0	4
0	4
1	4
15	4
5	3
0	25
0	31
7	25
0	6
0	6
66	1
0	0
4	0
0	1
0	1
0	7
0	3
0	2
0	0
0	0
1	0
0	2
6	32
3	1
7	31
4	1
0	30
1	6
21	43
0	25
0	19
0	5
0	5
0	1
0	1
9	20
1	0
70	0
0	0
0	24
0	0
0	24
0	13
0	15
0	3
20	27
0	2
0	2
2	0
0	5
0	0
1	1
0	0
0	1
0	0
351	0
3	180
57	188
5	178
0	9
15	16
0	1
0	8
1	4
0	4
0	3
1	0
0	7
0	9
0	0
0	0
2	4
4	0
0	0
3	55
205	55
2	25
0	0
0	0
36	6
0	6
12	6
0	6
0	6
0	2
0	2
0	2
0	0
0	0
0	0
5	22
0	14
0	0
0	0
0	0
0	2
1	0
6	24
0	14
0	18
0	2
0	8
0	4
0	3
0	1
0	5
20	2
0	2
0	2
4	1
0	0
11	1
1	0
0	0
1	0
0	0
0	0
0	0
0	7
0	0
12	8
8	6
0	4
0	0
10	0
21	0
1	0
0	0
0	9
78	9
0	9
0	1
0	0
0	3
0	0
0	0
0	0
19	12
1	10
0	2
124	0
100	1
568	0
0	68
5	0
5	32
0	0
133	4
0	68
296	0
0	11
12	9
15	9
0	2
0	2
0	2
0	1
0	0
0	0
33	149
0	7
0	7
0	64
0	1
2	0
0	111
0	84
22	25
0	9
0	0
0	0
7	50
0	0
10	15
0	15
0	135
61	135
0	4
0	0
0	123
44	127
0	127
80	163
0	131
0	1
14	35
0	1
0	2
0	0
0	0
0	1
4	0
0	1
2	3
0	1
2	1
10	0
0	8
64	8
1	0
0	0
0	0
0	0
75	16
0	40
5	0
4	5
0	2
16	3
0	50
185	52
0	1
0	1
0	14
0	0
0	0
0	6
0	1
0	1
0	0
3	0
0	0
0	4
0	1
3	6
97	0
93	9
0	2
0	1
0	1
0	8
12	159
64	0
8	2
24	0
41	0
0	0
1	105
0	2
0	84
0	106
0	19
10	33
0	14
0	13
0	0
3	4
0	4
0	4
0	37
0	37
0	37
0	4
0	3
0	3
0	3
0	0
0	2
0	4
4	20
0	20
0	3
0	3
0	3
7	21
0	8
13	19
1	9
115	8
0	5
9	0
0	12
412	58
0	9
0	10
0	5
2	12
97	17
276	10
3	17
0	3
5	1
0	1
0	1
0	0
0	0
0	0
2	44
0	9
0	272
0	272
0	2
3	0
15	2
0	19
4	1
0	39
0	3
22	263
143	0
0	320
0	3
0	2
6	2
0	77
0	65
18	304
0	29
0	320
3	0
0	0
17	0
1	2
38	2
33	81
0	11
1	0
0	0
0	0
21	0
2	0
0	1
37	73
4	74
0	2
7	43
12	43
0	43
12	20
0	12
5	1
0	1
170	1
1	1
1	0
0	0
26	0
0	20
0	19
52	0
32	54
10	0
0	2
0	2
0	1
4	0
0	1
0	0
0	0
0	0
10	1
0	0
0	1
0	1
2	1
0	1
7	63
1	0
0	9
8	9
0	0
0	0
24	230
4	215
104	70
224	161
0	0
313	161
3	14
0	14
1	0
0	0
0	0
0	1
14	0
0	0
288	19
7	19
0	1
1	1
0	1
0	5
2	5
39	12
36	5
11	34
0	12
0	0
0	0
0	0
0	0
0	6
1	0
0	5
0	5
4	207
9	187
0	200
0	198
1	173
9	50
1	92
122	181
0	175
0	100
0	79
0	91
2	97
14	78
0	0
0	98
2	6
9	6
6	1
0	61
0	59
5	0
3	2
3	51
6	2
0	0
0	48
81	20
34	64
2	25
8	2
2	0
1	98
19	177
0	3
2	0
15	22
0	22
0	1
0	1
21	36
0	36
10	11
0	2
0	2
0	1
0	2
6	25
28	25
0	149
0	63
0	0
0	0
0	29
0	0
0	0
0	1
1	22
0	149
0	0
49	205
0	205
0	1
0	1
0	0
8	0
9	0
211	3
0	0
0	3
0	0
0	0
2	1
0	1
1	34
0	1
0	0
0	1
0	0
1	0
86	16
5	0
721	0
0	0
0	0
115	0
9	0
1	1
2	1
10	1
1	0
20	0
1	1
32	0
0	1
2	1
45	3
0	3
0	0
6	0
0	3
14	11
0	20
0	14
1	0
0	0
0	0
6	4
7	0
0	3
34	1
0	1
0	1
0	1
0	1
1	1
4	48
0	15
0	23
0	23
7	24
1	22
0	15
31	12
0	0
0	3
0	2
0	1
4	0
22	2
25	52
146	54
2	13
0	11
3	4
0	5
0	4
0	33
3	12
3	25
0	72
5	106
48	119
0	0
0	25
0	14
0	13
0	0
6	0
0	77
2	11
0	6
0	71
0	5
0	0
1	66
16	5
0	0
2	0
7	5
0	1
0	0
0	0
22	0
1	0
4	0
0	0
9	30
0	30
4	12
1	10
0	10
3	8
0	8
2	3
0	58
0	58
0	0
0	0
0	55
0	44
0	1
0	0
70	32
4	32
0	0
2	65
23	4
0	4
0	2
0	2
0	3
0	0
0	7
0	2
0	2
0	5
0	0
0	8
1	4
26	43
43	23
0	29
0	28
1	0
0	2
0	1
0	0
0	4
15	11
0	10
0	8
0	0
28	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	12
6	16
0	3
0	2
3	3
0	0
0	0
6	0
0	3
0	16
0	0
42	7
14	7
8	1
0	1
2	0
0	0
0	0
84	39
0	39
27	0
3	9
0	1
0	1
0	0
1	0
0	0
0	0
2	8
0	208
8	93
56	208
3	0
15	17
6	17
0	0
2	19
1	17
5	16
3	0
11	10
15	0
0	0
0	0
6	0
5	3
1	0
10	0
0	10
9	0
0	4
0	4
0	4
8	3
22	0
0	5
0	5
0	1
0	5
0	42
9	59
0	6
4	0
0	11
0	58
21	3
0	3
0	0
3	28
0	32
0	2
0	2
0	56
0	56
2	0
0	1
6	78
0	78
100	17
0	31
0	5
0	27
0	31
0	17
4	8
0	0
6	10
0	1
0	50
17	0
0	30
0	9
0	11
8	1
0	22
0	18
0	18
0	14
0	4
1	0
8	3
0	5
6	0
68	8
3	8
0	11
2	0
1	1
1	0
0	11
4	9
220	30
1	7
26	4
0	11
6	19
22	31
0	141
5	0
45	190
0	164
0	0
3	29
0	0
0	29
0	2
1	0
41	29
22	2
4	55
22	55
36	16
0	16
0	16
1	0
0	1
0	1
0	1
28	0
33	10
17	10
17	125
0	122
0	0
0	0
0	1
0	1
3	0
0	0
22	0
3	20
0	20
0	0
0	12
0	0
0	12
1	19
0	0
0	19
0	0
1	19
6	0
16	9
0	8
1	7
0	8
0	8
0	0
0	25
0	27
0	4
9	3
0	3
12	9
0	16
0	16
6	26
60	13
0	0
0	0
0	1
5	2
1	6
23	11
6	5
6	0
4	0
52	0
0	34
0	0
0	34
2	2
0	2
0	1
19	0
0	0
0	1
0	0
2836	514
0	490
0	218
0	61
0	180
0	180
0	204
0	204
0	15
0	5
7	167
0	15
0	15
0	0
0	0
1	2
1	2
0	3
0	3
1	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	2
0	2
62	95
1	76
0	85
0	1
0	95
0	0
0	75
6	17
22	22
3	10
0	1
0	21
0	6
1	2
1	0
7	0
0	0
5	19
0	19
3	0
12	0
0	17
0	17
0	33
0	39
0	39
0	4
0	0
1	2
1	2
0	2
0	2
1	0
0	6
23	0
1	6
9	0
2	0
0	0
0	0
0	2
0	6
22	3
107	8
0	8
3	18
2	18
0	5
6	5
0	5
16	13
1	13
0	1
0	23
0	24
0	9
11	7
0	1
0	7
0	3
3	2
67	43
0	16
2	0
0	36
0	37
19	29
9	0
1	0
2	2
0	1
0	1
0	1
0	2
0	0
1	0
0	0
0	1
0	1
1	0
60	29
3	0
0	0
36	32
0	9
12	0
0	9
1	8
0	9
0	14
0	2
4	5
4	5
0	20
0	75
0	0
10	167
0	6
0	5
0	1
0	0
0	0
0	2
15	71
0	6
0	1
0	0
9	22
115	9
70	7
0	5
1	3
0	3
0	3
2	0
0	0
6	8
0	8
0	0
47	52
16	39
14	30
0	38
0	18
4	0
5	43
0	42
0	0
0	0
0	6
0	5
0	0
2	11
19	4
0	4
0	4
0	4
0	1
0	0
0	1
1	1
5	1
12	8
0	8
0	8
0	0
0	0
0	0
3	6
6	9
0	0
0	0
0	0
6	3
0	0
443	42
0	8
0	42
5	3
0	5
0	1
0	5
0	28
2	3
0	5
0	5
0	5
0	5
4	0
163	82
0	82
0	74
0	1
0	1
0	0
0	20
3	20
4	0
0	2
4	6
0	6
0	2
5	2
0	0
1	0
45	0
3	37
0	12
0	12
0	0
11	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	10
0	0
0	0
3	13
0	2
220	10
0	10
0	0
0	4
0	18
0	4
37	14
2	0
3	1
8	4
19	1
0	3
3	1
0	0
0	34
40	134
0	0
0	19
1	0
0	2
0	2
0	0
0	0
7	111
0	60
107	20
17	10
0	7
0	10
0	3
3	0
0	9
0	1
0	32
0	32
0	1
445	58
0	50
0	38
0	38
0	0
0	0
3	0
96	190
1	194
0	23
0	20
0	21
0	6
0	10
1	0
290	188
0	188
6	0
0	0
0	6
32	0
0	0
0	4
0	0
3	0
1	0
135	0
6	0
6	0
182	12
19	12
8	0
0	5
0	5
14	22
386	26
0	12
0	12
0	12
0	0
0	3
0	3
0	3
0	0
0	3
14	0
130	86
0	8
204	84
2	0
4	0
2	0
38	0
35	0
17	4
0	4
0	0
12	1
9	25
0	17
0	13
0	14
0	9
0	16
0	1
0	2
2	2
0	3
8	3
8	41
0	40
6	41
8	25
0	16
0	9
0	12
0	4
31	0
0	12
0	0
18	0
1	4
0	13
12	0
0	11
6	13
7	6
11	6
1	6
8	37
0	30
0	10
0	9
0	12
0	10
0	1
0	5
0	41
0	58
0	57
28	55
0	1
6	0
36	0
1	3
239	0
0	6
0	6
0	1
0	1
3	0
0	0
4	1
0	0
17	28
14	17
0	17
4	8
17	9
0	9
4	0
69	0
3	0
18	5
1	5
0	5
0	3
0	20
99	43
2	1
5	0
0	28
0	3
0	21
0	3
3	26
0	26
5	22
0	1
17	22
0	172
5	42
25	8
0	30
0	2
1	30
0	2
0	37
7	1
0	37
2	0
211	0
0	3
326	173
0	9
0	6
0	0
0	0
9	0
0	0
14	12
43	42
0	18
0	34
64	57
52	56
1	2
0	2
0	2
0	39
0	39
0	23
0	40
400	125
0	0
4	21
1	1
0	103
2	3
0	0
0	0
4	27
1	20
0	5
0	0
1	7
0	0
0	32
0	9
0	2
0	32
0	3
2	10
0	3
1	0
0	10
1	1
337	6
0	8
0	8
2	9
0	9
0	6
0	6
8	0
0	9
0	13
0	9
0	13
0	9
0	13
0	0
0	2
0	3
0	5
0	1
2	0
0	2
66	0
0	0
3	9
0	11
39	42
0	13
0	5
38	4
0	2
0	2
8	11
0	0
0	0
0	1
2	3
0	1
250	0
0	22
0	22
62	12
5	1
1	0
18	11
18	11
168	0
109	15
0	15
84	10
1	0
44	0
0	1
110	10
0	10
21	0
0	0
232	3
0	3
15	23
0	9
4	4
0	15
23	1
0	1
0	0
0	0
1	11
0	61
2	1
0	55
0	54
0	61
10	56
0	54
0	58
2	51
0	0
29	11
0	17
106	80
20	2
14	3
0	3
0	80
0	80
40	0
1	0
113	96
0	15
0	1
0	0
0	81
40	5
43	52
0	49
0	1
0	1
2	18
3	0
0	0
0	3
0	4
0	4
0	2
2	2
0	2
3	3
0	1
2	0
0	2
0	21
0	21
0	15
3	3
5	3
4	0
12	4
0	3
0	1
0	1
0	1
0	1
0	1
7	1
0	1
0	0
0	0
1	0
0	0
0	3
100	1
0	0
0	1
8	15
1	0
1	1
13	1
24	0
11	3
35	0
1	8
0	8
0	7
0	6
0	18
4	18
0	18
0	18
0	21
0	22
0	22
0	35
0	36
29	35
0	18
0	4
20	1
4	30
0	0
0	5
0	48
0	48
0	22
4	20
23	20
6	5
0	0
0	18
26	119
0	48
0	5
0	119
0	2
22	20
9	9
0	1
1	20
6	49
0	49
0	0
4	10
0	15
0	0
6	5
0	0
0	0
0	49
20	31
116	2
0	2
39	24
0	2
0	0
0	2
8	30
0	6
0	22
0	30
0	30
14	24
0	0
36	85
0	29
1	87
0	101
0	43
17	88
0	42
0	36
0	36
0	2
0	71
0	10
0	10
0	38
0	27
0	25
0	46
1	96
0	36
0	30
0	19
9	32
0	60
0	93
0	41
0	1
0	56
478	26
0	15
19	21
1	5
0	5
6	0
7	0
0	0
101	92
0	88
0	3
1	0
6	11
0	9
13	1
0	2
1	0
4	1
0	61
0	61
0	61
0	0
0	3
0	0
46	0
0	6
6	5
20	24
0	9
0	2
0	6
0	17
0	0
1	0
0	18
12	26
2	26
0	62
0	62
0	59
0	59
0	59
0	59
0	59
0	59
0	20
1	0
3	0
0	59
3	25
10	25
0	18
4	4
0	0
0	4
7	0
1	144
0	144
0	144
0	0
0	0
0	72
2	1
85	243
1	121
0	117
0	37
0	36
25	30
0	33
0	147
9	11
0	11
0	7
0	7
1	0
0	1
0	3
0	0
0	2
0	0
0	0
0	93
0	93
0	21
18	0
0	5
0	2
30	0
0	0
0	0
0	0
0	0
46	0
52	0
0	2
7	19
0	1
131	0
4	0
0	0
0	0
0	0
3	33
0	33
0	33
0	23
0	17
3	0
0	0
17	0
0	0
5	0
0	0
0	2
5	1
0	0
0	0
0	0
0	0
1	0
1	0
9	3
71	12
0	11
0	11
0	10
0	6
0	8
2	8
0	3
3	5
60	51
0	0
0	41
0	1
0	41
0	1
6	51
0	51
0	0
2	0
1	7
0	0
20	61
0	32
0	0
0	0
10	10
8	0
15	18
0	25
1	0
0	72
29	76
0	4
1	1
13	0
0	0
0	7
0	7
0	3
8	0
11	14
0	14
0	10
0	0
49	145
1	0
7	0
0	145
0	2
132	14
0	2
0	1
0	9
1	1
0	1
0	3
0	44
0	17
0	16
0	11
0	27
3	0
0	0
0	0
5	0
24	84
0	114
0	114
0	36
0	0
2	1
0	29
186	0
0	23
0	20
0	4
1	18
0	22
47	5
0	1
1	22
3	0
0	1
0	0
10	4
0	8
4	8
0	4
2	55
12	55
0	3
0	0
14	106
0	0
24	61
173	105
2	3
0	3
0	3
0	1
4	0
0	0
38	0
0	101
143	61
5	42
0	0
0	0
0	0
0	11
0	11
0	7
29	6
2	6
0	3
0	3
0	2
0	3
5	45
0	4
0	47
2	15
5	15
0	0
5	0
0	30
66	30
0	7
10	21
1	20
0	1
0	0
345	2
37	2
0	58
76	58
0	4
0	0
3	1
4	13
25	3
0	4
0	13
0	13
0	3
0	24
0	10
0	10
3	0
0	24
0	10
0	18
2	18
25	82
0	128
0	5
0	2
0	128
0	128
4	27
23	6
0	4
0	5
0	6
13	16
0	7
0	0
0	0
0	0
0	0
0	0
0	0
121	82
21	48
0	420
0	440
1	31
1	30
0	22
4	411
0	405
0	450
3	74
0	75
0	0
0	1
0	0
0	1
0	1
13	65
0	4
0	2
3	0
0	42
0	18
0	16
0	0
7	18
0	17
0	0
0	18
5	0
0	5
3	4
7	21
8	8
0	32
5	34
4	26
0	24
0	17
11	16
0	7
2	8
11	4
8	1
2	15
0	15
0	9
9	1
18	1
0	0
92	29
6	26
0	0
3	0
134	7
0	0
0	1
27	29
1	28
0	13
5	1
9	47
0	2
20	61
0	3
0	3
1	55
0	45
2	45
152	44
0	51
0	0
0	0
15	10
0	10
1	2
0	3
0	3
75	21
0	0
0	185
6	64
2	180
0	0
0	0
0	5
0	145
0	0
0	57
0	185
65	1
0	1
8	5
3	0
0	5
0	5
20	0
0	1
0	1
0	6
4	6
58	9
0	1
11	1
4	37
0	0
0	42
0	15
0	1
3	0
6	8
0	0
58	3
10	3
6	2
0	2
0	23
0	23
0	9
0	8
0	0
0	9
0	4
0	4
1	0
2	0
0	0
1	0
18	24
95	0
0	6
14	6
0	6
0	6
2	6
1	0
27	6
0	0
0	0
0	0
0	0
2	4
0	59
0	0
1	0
2	13
4	112
1	112
17	60
12	32
0	5
0	5
0	4
0	10
15	13
0	3
1	3
52	13
0	13
0	13
54	52
1	3
0	3
0	0
2	0
0	13
0	0
16	3
58	51
8	25
0	3
2	27
19	27
0	30
0	29
6	33
0	8
1	1
0	55
55	0
3	3
0	3
0	3
0	22
0	3
0	15
0	22
20	7
0	7
0	3
0	0
0	0
1	0
11	30
3	0
0	13
0	13
0	0
0	8
0	10
10	9
11	10
13	9
108	28
0	26
21	16
0	0
0	0
0	1
2	42
8	44
7	65
0	41
0	0
0	1
3	0
0	22
0	14
3	0
14	44
0	44
0	39
0	39
622	3
6	4
3	4
0	4
22	183
0	24
0	27
0	3
4	16
0	16
0	0
1	1
0	1
1	2
0	2
33	20
0	0
1	1
82	18
0	26
0	26
0	3
6	82
5	82
0	0
110	9
2	8
125	36
8	38
6	2
0	22
6	0
57	1
1	1
14	0
2	1
0	14
0	14
0	1
0	5
0	5
0	5
0	2
0	7
32	32
0	19
0	1
4	42
2	4
0	1
0	1
10	0
0	0
34	2
0	0
1	0
0	0
97	0
5	0
0	39
0	41
0	42
0	1
3	10
72	75
0	0
0	8
0	5
0	2
0	2
0	30
0	2
0	1
3	1
2	0
0	74
0	74
0	3
1	78
2	45
0	1
0	78
2	52
0	52
0	0
618	6
0	6
0	5
7	0
99	0
173	4
0	4
0	0
4	1
0	1
60	34
0	157
0	0
0	3
0	4
43	22
9	29
0	9
22	14
0	9
3	0
0	23
0	22
33	2
0	2
56	195
0	4
0	4
0	0
0	4
0	4
1	0
0	0
108	229
0	3
0	5
0	5
24	412
0	25
7	25
0	0
9	19
4	17
0	6
0	6
0	4
0	3
0	5
3	2
0	0
3	4
0	2
0	1
0	1
0	0
0	0
155	0
25	0
0	0
0	0
0	0
0	1
0	1
17	346
205	24
0	5
0	24
23	13
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
105	34
0	3
0	3
0	31
0	7
0	27
0	7
0	0
2	4
10	7
9	14
0	5
0	5
0	5
0	5
0	0
0	5
1	1
0	1
0	2
0	2
0	7
0	2
0	1
0	1
0	7
0	0
7	6
0	6
2	0
0	19
0	31
2	33
0	0
0	0
1	0
0	14
11	9
3	0
0	0
3	0
107	18
2	19
0	3
0	3
0	0
0	3
25	3
0	0
0	11
0	11
4	15
27	20
0	20
0	0
2	0
21	19
0	19
0	16
0	11
0	0
0	0
2	0
0	0
3	25
5	13
23	24
0	16
0	8
1	12
0	24
0	12
0	25
3	24
0	23
13	0
0	0
13	0
0	0
0	0
216	168
121	167
7	25
46	25
0	0
0	0
4	14
0	0
2	0
0	6
2	0
2	6
0	0
0	4
0	0
0	2
0	6
112	0
57	0
0	0
2	0
0	0
0	31
0	70
0	18
0	15
0	32
0	71
0	60
0	59
0	10
0	3
451	0
107	31
6	29
0	12
98	26
0	16
1	10
3	8
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
177	0
1	116
1	10
0	7
7	7
0	9
0	55
0	117
10	0
12	0
70	23
0	66
0	55
29	5
2	17
87	13
0	10
4	1
0	0
0	0
0	117
473	304
9	276
19	241
1	1
0	1
0	0
0	1
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	5
1	39
0	20
4	11
0	39
2	2
0	2
22	0
3	11
0	16
59	3
36	16
0	0
2	2
0	0
0	0
1	2
0	1
0	0
0	8
4	20
0	2
30	8
25	0
4	0
0	0
0	0
3	0
0	0
0	206
0	206
0	1
0	1
0	1
0	0
8	9
3	59
4	60
0	4
2	0
101	3
2	1
0	0
0	0
3	1
0	0
0	0
2	3
0	0
0	0
0	3
4	8
0	8
0	3
0	3
208	181
0	180
0	1
0	0
0	1
10	0
0	0
2	13
3	21
35	21
0	6
0	13
4	1
0	10
0	14
0	14
35	331
11	0
1	2
0	0
0	12
0	12
0	12
0	2
0	2
0	2
1	2
0	62
4	62
4	65
0	65
0	56
0	22
0	7
0	0
0	0
0	1
0	1
0	0
0	7
2	1
0	1
62	20
0	10
0	0
7	21
5	0
0	0
0	41
6	0
24	2
0	2
0	2
1	2
1	0
0	8
30	8
19	7
2	1
0	8
0	0
152	89
0	0
0	89
0	0
0	11
2	0
0	29
14	0
17	3
0	0
0	0
1	18
0	0
2	18
70	98
1	98
3	8
0	8
29	8
0	0
13	52
0	52
4	9
3	0
1	0
0	14
0	14
0	5
502	10
7	12
1	5
0	0
4	4
0	3
0	8
11	8
0	1
0	0
0	8
0	0
0	10
0	8
0	0
23	21
0	21
2	16
2	16
0	9
0	5
0	5
47	0
4	19
0	19
0	4
0	5
31	33
0	0
0	30
0	3
8	2
1	5
0	3
3	0
6	3
10	5
9	7
179	47
8	6
0	2
0	7
22	7
0	2
0	2
0	2
0	4
2	5
0	7
1	0
5	0
7	1
17	188
0	9
0	13
1	13
0	0
0	127
0	2
2	2
0	188
3	0
4	0
415	0
3	0
0	0
0	4
0	4
0	4
31	16
0	16
18	14
0	14
0	13
0	7
0	4
9	2
8	0
122	22
0	20
0	0
0	0
8	0
13	0
0	2
0	0
245	5
0	0
12	0
0	0
0	0
0	0
0	10
6	11
0	1
2	12
2	1
0	3
0	0
0	1
10	22
0	22
3	20
1	20
5	19
0	2
0	18
0	2
3	4
0	0
0	4
1	2
0	0
0	0
3	0
18	1
1	17
4	68
0	5
0	2
0	2
36	55
0	12
30	0
128	0
6	0
1	0
0	0
46	0
0	0
0	1
1	0
49	23
62	23
5	14
245	1
0	1
19	246
13	246
1	246
0	0
0	0
0	0
0	0
406	118
0	6
2	21
0	19
45	50
0	50
0	45
12	21
0	17
0	6
0	5
0	5
0	1
180	3
0	0
1	3
0	3
88	0
55	0
0	7
0	7
0	0
0	4
0	7
0	7
0	1
0	4
1	0
0	7
0	1
0	1
349	6
0	0
1	0
0	0
0	1
0	1
48	17
0	7
3	1
0	1
7	2
2	17
2	10
0	10
3	20
0	13
0	16
1	25
15	33
4	29
0	5
13	0
26	0
18	5
14	24
0	28
0	8
0	8
23	0
24	105
0	101
0	95
1	0
358	2
0	0
0	2
5	0
23	0
0	0
115	0
6	1
0	11
0	11
8	11
33	6
1	6
0	1
0	10
0	10
0	0
0	35
0	35
0	35
19	73
0	3
0	5
0	0
0	0
0	0
0	8
17	0
0	0
38	2
0	2
0	2
0	2
0	1
0	0
0	0
16	13
0	14
0	13
0	13
0	11
0	10
0	10
0	10
0	10
0	0
0	0
0	1
0	3
0	2
0	1
0	1
5	1
0	0
1	0
0	0
0	0
4	0
3	0
8	0
10	3
6	12
0	12
0	0
13	0
5	14
0	7
20	473
28	473
0	144
0	6
1	0
0	0
0	10
0	10
0	6
0	6
33	8
0	3
0	5
1	0
4	7
3	0
8	1
1	0
35	1
0	0
0	0
95	342
2	0
0	0
232	0
1	0
86	28
3	26
0	10
1	2
0	0
0	1
1	1
47	217
5	67
828	181
50	128
5	22
0	49
0	50
22	31
2	7
19	10
0	73
0	0
131	0
7	69
8	12
0	1
1	3
0	3
0	10
0	45
3	54
0	37
0	64
4	78
1	1
0	29
2	58
0	1
4	2
4	1
0	12
0	10
0	6
0	59
0	8
98	87
0	6
0	8
0	6
0	5
0	3
0	22
0	8
2	19
0	8
0	1
0	1
0	1
0	10
0	2
0	2
0	2
0	0
0	7
0	2
0	2
0	0
3	0
63	3
58	46
136	40
0	1
2	1
0	1
0	1
0	0
0	375
0	380
12	40
0	19
0	19
0	26
10	16
0	13
0	7
0	4
0	3
2	0
0	1
1	0
0	0
16	4
0	3
0	3
133	407
3	401
0	18
0	113
0	113
1	113
2	28
4	0
0	20
0	3
0	1
0	0
0	19
2	0
0	1
0	0
18	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	1
10	1
0	1
0	7
0	5
0	7
0	5
0	6
1	0
290	2
1	2
0	0
0	13
0	0
0	15
0	15
31	33
0	6
2	8
7	10
0	16
0	16
0	16
5	2
0	2
0	1
22	28
0	0
4	4
3	5
10	1
0	16
47	25
0	47
43	22
0	13
0	35
27	0
43	47
6	58
0	28
29	161
25	124
0	116
0	70
40	0
0	0
0	0
36	104
5	98
20	40
0	8
0	3
0	0
1	0
0	1
0	1
0	0
0	0
0	34
67	4
0	38
0	35
1	1
0	24
15	0
5	19
10	0
0	37
0	22
10	37
75	0
256	30
5	31
2	2
49	2
44	53
0	0
59	49
0	0
1	13
0	0
0	0
0	0
32	0
1	0
0	2
0	1
0	1
0	0
1	36
2	0
14	22
52	9
0	12
0	24
2	0
0	0
9	0
0	0
51	1
0	1
3	0
0	0
5	5
0	5
0	68
0	0
0	10
0	73
4	0
0	7
0	7
0	0
0	25
