UniqueCount	AmbigCount
0	25
0	22
0	41
0	41
0	22
1	0
5	3
0	2
0	0
0	0
0	22
0	14
24	18
0	14
64	0
1	0
0	80
0	93
0	104
0	55
0	45
0	39
27	21
0	0
1295	415
434	355
1	419
18	200
11	140
1	13
0	177
0	68
0	0
0	3
213	0
51	11
0	11
0	10
0	0
0	9
0	9
0	9
0	4
0	2
0	9
8	12
0	12
20	0
4	12
2	0
52	98
0	98
4	42
98	8
0	4
0	0
6	0
0	0
194	7
5	7
0	0
88	6
29	0
11	0
0	0
20	29
12	0
39	51
11	29
4	236
4	0
2	343
0	343
0	30
0	0
5	0
399	6
0	6
0	0
0	0
0	476
0	476
22	476
0	45
0	44
0	16
3	50
0	49
44	10
0	5
0	29
0	24
6	0
0	0
0	83
0	89
0	33
0	0
1	0
0	0
0	0
0	0
0	9
1056	12
1	5
2	0
0	4
0	2
0	3
0	6
3	0
3	0
159	51
0	1
0	0
0	0
0	0
0	6
0	1
2	0
0	4
157	2
0	0
0	2
0	0
0	0
0	2
0	194
3	174
0	349
139	223
20	37
15	224
0	113
0	0
32	130
229	195
0	113
0	187
0	74
0	101
0	215
1	114
23	0
3	0
0	5
0	559
0	559
359	4
101	4
36	299
3	0
0	0
31	299
0	4
0	0
0	1
0	1
0	3
68	196
0	1
171	18
1	9
0	9
27	0
0	46
0	34
10	0
0	0
49	46
0	1
3	0
1	0
0	0
9	8
2	1
0	1
0	0
5	1
10	24
0	9
0	10
0	9
0	10
0	10
0	10
16	1
0	14
1	0
5	0
188	176
16	159
390	202
3	104
0	1
0	10
152	41
0	30
2	2
0	1
0	1
6	2
0	3
3	5
990	2526
120	73
0	20
0	73
0	13
0	12
0	63
3	11
70	4
8	57
0	48
0	0
8	0
23	4
162	7
0	5
0	5
5	0
20	0
0	6
0	6
0	0
9	9
0	9
0	2
0	2
3	1
0	1
0	1
6	8
5	10
0	3
3	3
9	0
68	210
5	99
16	210
14	17
22	9
0	17
0	5
0	1
6	3
0	3
0	0
6	6
1	0
16	0
76	44
0	44
524	0
1	67
0	176
0	0
1	0
0	0
0	5
0	176
13	46
0	4
27	27
0	0
0	20
4	26
0	72
0	0
0	0
0	0
18	2
5	0
0	0
0	0
2	23
0	72
9	10
12	10
32	143
0	111
30	81
218	6
0	107
0	5
0	5
0	4
0	2
0	4
0	6
50	9
0	9
0	0
0	2
2	2
0	2
0	2
0	1
0	0
3	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
222	0
5	2
0	2
0	2
0	36
23	57
31	56
0	38
0	11
1	4
0	1
198	50
0	50
3	0
0	7
0	0
316	110
7	38
0	0
0	83
0	0
12	122
122	34
0	478
0	7
5	444
0	171
0	13
0	99
0	56
0	5
0	2
1	56
5	0
0	171
5	0
176	16
0	7
0	40
15	0
1	7
16	148
16	0
102	67
0	67
61	29
17	28
3	6
0	0
0	0
71	0
0	10
0	10
0	5
0	5
0	5
0	3
7	0
16	0
181	120
24	117
0	5
3	0
3	0
12	15
1	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	6
6	22
0	120
0	109
311	123
0	19
2	23
136	229
0	206
0	109
1	67
0	67
0	23
45	40
5	27
0	27
0	36
0	8
34	1
0	1
0	0
0	5
9	0
9	0
0	5
0	0
0	5
17	19
1	14
2	11
0	6
0	5
0	0
0	36
6	28
0	5
12	11
67	36
0	36
0	4
1	3
0	2
0	7
0	6
0	2
0	7
2	62
0	27
0	46
0	200
5	40
8	173
0	6
0	32
95	437
0	32
1	7
0	437
0	67
0	476
0	4
322	2
0	2
0	0
86	73
3	0
0	10
0	10
11	338
5	338
0	37
0	4
3052	283
0	227
622	199
0	149
0	144
0	143
0	144
0	150
34	120
0	85
0	80
4	68
0	24
0	15
0	14
73	0
3	14
0	14
0	5
0	4
0	0
0	1
0	1
0	5
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
11	141
0	94
0	88
0	45
94	43
0	52
0	52
0	2
0	134
1	113
0	97
0	110
14	60
0	59
0	42
0	33
0	15
0	18
0	12
76	0
3	7
0	1
0	1
4	0
0	1
0	2
0	7
0	7
0	1
0	0
1	0
4	0
2	0
7	26
26	26
0	4
0	10
0	10
3	14
0	14
0	12
0	12
0	12
1	12
8	0
156	78
17	16
0	76
7	76
0	76
0	0
3	0
0	76
0	308
0	308
0	308
147	3
0	12
63	24
0	3
30	4
0	130
5	123
0	25
13	9
8	0
0	0
1	41
0	54
0	5
0	0
0	13
0	0
0	2
6	2
10	0
0	6
0	0
188	33
14	33
0	0
0	6
0	18
0	18
0	3
0	3
0	15
0	6
41	0
0	6
6	6
880	1788
66	1374
2	22
0	14
17	27
0	14
0	12
66	4
0	3
4	0
0	1
232	322
14	319
6	0
5	2
224	28
4	0
288	28
13	0
11	452
15	51
0	51
0	23
4	0
0	17
0	0
0	9
119	296
42	16
3	0
0	3
0	5
28	33
0	31
0	7
0	5
0	7
0	6
3	3
2	5
38	1
0	0
798	0
0	0
8	2
80	2
8	2
4	1
0	0
0	0
0	1
88	48
24	1
0	0
0	0
294	85
0	75
0	0
0	10
0	10
0	148
8	132
0	46
0	4
420	38
0	38
2	4
1	16
382	16
0	8
0	8
3	0
27	0
16	127
5	140
25	33
0	33
0	45
0	62
0	60
0	31
2	1
0	62
0	3
9	0
0	55
11	0
7	34
0	0
0	0
0	0
31	0
799	385
19	0
126	27
80	8
29	21
0	19
31	13
17	19
0	13
13	1
0	8
0	47
157	425
0	86
0	389
0	363
0	36
0	9
0	7
1	0
0	86
21	0
0	37
4	37
0	3
0	3
30	192
1	192
28	164
22	172
699	66
12	7
12	12
0	8
0	3
0	3
26	0
0	0
0	0
0	0
0	239
0	239
0	244
0	244
0	244
0	60
379	37
27	75
0	75
0	239
153	27
61	13
44	24
51	16
2	1
25	3
3	4
24	27
0	20
0	10
0	14
4	1
0	0
0	1
0	0
6	5
0	5
75	933
0	933
14	870
0	0
0	4
0	12
0	8
0	0
302	5
0	5
5	1
0	0
0	0
47	48
59	24
113	2
0	1
8	1
0	0
0	0
17	36
9	25
0	0
2	0
0	0
2	33
0	0
0	2
0	22
0	5
0	20
0	24
0	4
199	488
0	458
0	115
0	3
5	149
0	127
0	21
0	74
9	13
0	61
0	50
0	77
6	51
0	0
0	8
0	0
0	0
0	88
0	12
0	0
50	37
16	65
0	8
0	8
0	1
0	0
1	1
1	1
0	33
0	33
0	3
99	2769
16	2748
6	2748
0	2763
0	2769
0	2769
0	2769
9	2729
334	2680
0	140
0	3
0	3
52	0
2	4
5	3
0	1
13	2
0	0
25	0
14	0
6	0
3	1
1	7
5	24
408	24
0	34
16	34
0	14
0	14
0	14
7	0
0	0
251	35
3	31
4	0
0	0
40	16
0	16
173	182
66	223
0	43
0	223
0	24
1	2
25	180
33	342
4	342
211	3
0	134
0	133
76	148
11	0
13	3
3	18
0	134
0	129
0	125
0	71
41	64
13	91
0	0
25	10
84	9
0	10
14	1
2	98
7	99
0	101
0	15
2	0
9	8
17	238
0	10
129	543
0	504
2	1
13	543
1	136
7	106
0	135
0	58
39	29
0	30
0	0
0	0
0	0
26	607
21	3
6	52
0	60
0	0
0	0
0	0
0	62
77	2
0	2
184	0
0	654
16	97
30	62
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
698	8
3	10
44	0
77	67
19	63
2	0
0	176
0	12
3	12
54	176
0	0
0	117
0	117
0	4
0	0
5	7
22	7
0	1
2	1
10	135
0	3
7	7
0	108
41	998
0	5
0	527
298	992
7	7
3	2
1	0
2	4
10	0
0	2
0	2
0	4
0	3
0	3
0	0
7	11
0	11
0	11
0	7
0	0
11	4
0	4
0	0
0	4
51	74
14	103
0	4
5	1
0	1
0	163
0	0
0	0
0	0
6	163
124	19
0	19
34	7
26	7
49	0
1	0
1	0
39	9
0	654
0	654
49	123
160	93
0	4
0	8
0	112
3	12
0	3
0	23
4	44
0	49
121	49
0	19
1	19
2	19
56	210
0	2
544	227
8	58
14	36
79	58
187	654
6	0
0	21
0	14
100	1
0	0
0	21
7	21
13	35
0	35
0	14
36	35
1	23
1	0
0	0
228	0
0	17
0	26
0	14
1	14
0	12
0	12
0	6
2	8
58	23
0	23
0	50
2	9
0	405
167	366
3	0
0	56
152	9
0	260
0	5
0	0
199	264
0	7
10	2
15	5
47	9
0	32
0	71
0	78
15	78
3	36
3	1
31	0
7	149
5	38
0	13
102	126
0	6
0	6
0	0
0	59
6	59
0	59
0	59
7	16
0	22
0	31
1	10
0	25
34	10
1	9
0	31
0	7
0	7
0	7
9	7
0	7
15	0
4	0
0	4
0	4
5	7
0	9
0	10
1	1
18	3
1	0
4	1
0	34
0	42
0	42
9	1
8	0
16	1
2	8
0	8
3	799
7	801
0	0
7	3
2	3
8	1
0	1
39	21
0	21
0	18
8	1
3	11
1	11
0	6
0	0
6	0
7	14
0	47
0	47
0	0
0	32
13	32
20	0
6	0
3	32
0	54
194	391
0	6
0	42
0	0
0	5
0	0
0	9
0	358
0	0
2	5
4	2
72	160
61	95
13	15
0	42
0	53
10	14
0	52
38	57
16	2
121	31
9	6
3	42
11	44
649	0
2	0
37	122
0	122
386	107
0	2
0	0
0	0
0	0
50	5
360	4
2	0
0	8
0	13
50	0
0	8
0	0
0	0
0	5
2	5
0	13
0	5
0	5
3	0
0	5
0	8
0	5
0	5
0	9
0	0
22	7
0	29
0	22
1120	4
13	0
0	2
0	2
1	2
0	225
0	225
0	94
35	1031
0	1008
0	274
0	238
2	0
0	0
2	4
0	32
44	313
49	105
0	103
1	105
0	0
151	0
29	0
1407	71
0	6
0	6
24	9
0	4
0	4
0	67
0	4
0	34
0	2
1	0
0	5
0	5
0	0
0	56
0	56
0	56
0	56
423	501
8	303
14	147
144	1
1	1
87	403
0	375
0	375
0	129
0	79
0	72
0	51
0	60
8	0
0	4
131	7
38	0
0	32
0	12
0	12
2	21
0	0
2	32
0	11
0	43
0	43
154	189
5	310
3	327
0	17
0	73
1	44
1	35
52	44
118	0
5	263
4	254
0	244
3	58
4	49
2	14
0	1
0	0
0	0
102	24
0	24
41	28
1	24
0	19
53	4
153	6
0	10
7	6
8	0
0	57
0	1
0	0
8	8
0	1
0	0
14	0
39	63
0	7
65	35
0	0
0	21
0	21
12	0
12	0
766	259
0	259
0	233
0	173
0	162
0	1
1	0
2	1
77	130
4	0
0	0
0	1
0	3
367	1125
991	1153
0	6
0	35
1	0
0	0
0	1
582	174
0	174
0	135
1	263
0	28
25	219
0	93
86	28
0	91
7	472
1	585
0	203
0	17
0	1
0	73
0	4
0	4
0	0
0	6
0	6
0	6
8	40
18	36
0	32
0	13
0	4
1	0
0	4
0	1
0	3
0	3
1	0
0	0
0	0
0	0
109	5
14	1
0	0
0	15
0	24
40	24
14	30
0	30
0	14
2	15
0	0
0	5
4	15
3	9
0	9
89	15
0	42
0	42
0	8
57	34
25	1
130	12
42	6
0	499
0	522
0	522
2	522
0	589
0	0
86	0
0	0
0	90
2	11
0	0
1	19
35	90
1	31
0	0
0	27
0	0
0	25
4	25
4	0
0	0
0	25
0	0
0	6
0	0
0	12
0	154
0	154
0	89
21	27
0	11
0	14
0	10
12	0
0	0
20	3
2	0
12	56
10	60
169	42
6	56
8	56
5	5
0	0
0	0
12	6
0	2
0	0
53	3
0	3
0	1
0	3
0	3
0	0
0	4
1	4
0	4
0	19
0	19
0	150
10	150
24	0
0	2
2	2
2	2
58	75
0	2
0	22
0	85
3	4
60	107
6	80
10	310
38	161
473	444
0	185
41	238
8	194
13	165
16	46
0	1
0	35
0	0
24	11
0	5
0	3
16	21
0	21
0	0
87	408
0	372
4	45
80	84
0	58
0	24
0	22
0	22
0	20
0	20
0	21
0	22
0	22
0	18
0	12
0	0
0	0
0	10
0	4
1	0
0	1
0	10
7	10
15	9
0	172
29	227
0	0
0	0
10	1
2	219
23	0
104	0
96	0
94	0
0	97
0	98
22	449
0	85
3	97
0	75
0	62
3	39
0	15
0	12
0	18
0	5
0	0
0	257
8	15
42	1144
0	0
594	1277
987	0
158	75
116	829
0	758
0	269
0	4
18	0
0	5
25	19
0	19
0	0
0	0
6	28
0	23
0	11
0	2
24	10
0	12
0	3
0	3
0	4
9	0
4	1
0	1
0	0
0	0
29	4
0	1
0	27
83	27
0	40
0	0
0	0
0	0
0	12
0	0
0	0
2	0
9	248
0	21
63	136
4	8
0	8
8	3
0	0
3	0
291	0
0	0
12	18
0	18
37	39
0	32
0	0
0	0
48	260
0	259
7	260
0	304
0	56
13	304
0	0
86	7
0	0
0	2
0	3
14	7
1	7
5	7
48	96
4	96
0	0
0	0
25	0
31	102
1	102
0	27
0	20
74	25
13	0
11	35
75	98
14	98
130	98
16	80
90	64
0	11
23	264
0	2
0	0
59	2
0	0
1557	605
0	370
18	190
1	121
19	64
35	0
0	0
0	0
570	319
0	59
11	54
16	6
2	26
8	26
0	3
63	0
150	35
0	283
0	138
0	283
6	13
41	28
15	14
0	26
0	2
0	11
0	116
0	0
0	283
43	7
0	22
0	22
0	9
0	1
0	1
0	1
0	1
6	1
0	0
0	0
0	0
208	191
168	51
26	673
0	635
20	0
4588	477
1	483
0	110
6	139
0	108
0	55
0	55
0	0
3	0
38	8
25	17
0	0
0	6
9	0
18	0
6	0
0	4
0	4
15	4
0	0
103	421
0	18
0	421
170	74
0	23
66	421
0	34
0	13
0	0
2	300
51	0
0	202
416	34
8	47
3	0
0	55
152	150
46	34
0	52
346	0
0	0
7	0
102	91
0	89
0	0
0	2
0	134
3	92
0	237
2	257
28	20
71	172
0	20
30	73
2	14
0	44
0	34
4	59
39	28
5	28
5	30
0	40
0	3
0	3
0	0
0	3
5	84
0	21
0	20
0	30
3	0
0	0
0	0
1	0
0	0
0	18
0	48
0	76
0	27
0	22
13	1
0	28
4	28
38	28
2	0
115	0
444	3
0	3
0	263
0	7
0	4
0	2
0	4
0	61
0	2
0	2
0	2
0	2
0	2
7	241
0	2
0	0
2	24
21	75
6	71
38	22
24	23
1	1
0	58
1	58
0	0
0	0
10	7
41	56
0	56
0	0
4	0
6	3
0	415
19	86
0	86
0	9
0	8
6	3
14	11
149	0
0	28
7	28
0	1
0	1
0	3
0	12
0	0
10	5
0	3
0	3
4	5
2	14
0	14
1	10
2	23
0	53
0	38
0	38
0	145
0	29
0	145
0	138
0	28
1	138
18	251
0	244
2	4
0	188
18	5
0	1
444	750
0	357
0	4
31	45
0	32
0	23
0	24
43	30
0	14
20	24
0	11
0	9
0	11
1	0
0	1
7	106
12	13
4	13
0	11
0	11
96	1
245	282
0	293
0	11
8	11
2	0
4	417
18	438
0	7
0	2
0	3
0	6
0	15
12	15
0	15
0	0
60	0
0	3
102	49
0	33
15	47
27	28
0	0
0	42
0	3
0	2
2	3
58	0
16	19
0	18
28	4
647	786
0	783
17	19
0	19
0	6
0	14
22	5
0	5
0	0
0	0
0	0
0	3
0	3
110	41
0	4
0	41
0	4
1	27
0	489
286	210
0	98
0	23
145	58
0	497
0	12
4	11
30	158
21	1
0	1
855	102
0	95
0	7
5	2
398	0
16	0
0	0
183	0
0	113
0	114
0	15
0	7
16	177
34	0
6	18
0	217
58	222
11	4
1	1
74	76
0	4
4	303
0	292
26	139
1	130
34	37
32	0
0	5
0	5
0	0
0	1
0	0
0	1
2	40
18	39
0	1
0	22
29	49
83	458
22	458
2	431
0	194
0	27
26	18
0	27
3	0
3	0
0	1
291	29
146	24
0	28
24	1
0	1
0	23
37	124
0	48
1	79
149	61
3	24
0	100
2	41
12	41
71	45
0	7
0	7
0	7
87	0
0	153
0	556
0	209
0	1
0	31
0	436
17	92
0	0
61	92
0	33
42	9
15	132
1	0
15	0
0	0
0	7
1900	0
3	40
11	40
0	19
0	0
5	0
173	108
73	96
205	9
0	24
0	24
0	24
4	174
0	84
0	303
0	78
0	3
0	31
0	45
0	0
0	0
0	174
0	174
0	6
4	20
6	24
0	0
3	1
2	14
18	13
14	8
0	22
17	0
9	23
4	21
4	1
0	1
0	1
0	1
0	1
5	7
0	7
0	4
0	0
0	0
61	535
0	191
0	479
0	29
0	0
0	10
0	10
0	10
0	7
0	7
47	0
0	7
0	7
1	0
46	13
0	13
3	13
90	131
0	131
0	72
0	3
0	2
0	3
90	0
46	57
0	55
227	169
0	42
0	25
0	77
0	79
15	146
91	9
22	0
21	0
0	20
3	15
1130	169
118	23
1	7
0	2
0	2
0	1
165	68
0	22
0	4
0	3
0	12
0	15
0	24
0	0
0	21
0	3
0	15
0	3
0	3
15	12
0	1
0	1
0	1
0	24
6	209
0	8
19	14
0	12
4	13
0	0
10	0
19	9
0	10
15	87
0	87
4	87
0	87
0	63
0	63
0	19
1	0
0	0
0	0
0	0
0	0
1	0
527	0
18	0
256	0
285	0
0	2
411	48
27	48
347	0
96	10
5	32
0	22
1	22
15	22
66	4
81	4
1	10
0	10
5	6
0	5
0	4
184	26
85	119
0	119
15	0
127	17
255	0
18	116
0	138
0	8
1	5
20	3
18	65
0	179
0	182
59	32
10	19
34	2
9	0
20	3
6	1
0	73
26	4
7	0
0	73
3	14
0	20
0	0
0	0
0	20
0	1
0	1
0	1
0	25
0	25
0	24
0	13
0	13
0	13
0	13
1	13
0	4
123	4
0	0
0	0
0	0
20	49
0	174
0	51
0	33
204	26
0	5
0	6
0	10
0	0
0	7
0	13
0	10
0	20
1117	359
0	359
3	108
4	105
247	2
82	77
7	76
0	33
0	3
122	20
0	0
0	28
0	199
0	196
15	140
0	5
1	5
122	558
13	554
10	496
2	272
0	231
57	1
0	25
0	43
0	18
0	25
822	308
0	180
12	129
25	11
1	11
0	5
7	0
102	32
282	22
0	9
2	10
0	10
0	22
0	228
0	22
22	225
3	3
0	68
6	0
5	24
0	24
0	0
4	0
0	130
0	26
17	24
0	70
103	131
0	23
0	18
0	20
0	24
0	56
0	11
0	26
0	19
0	21
0	81
0	10
0	35
0	20
8	0
0	10
0	15
8	77
29	275
0	318
0	56
0	64
0	64
5	22
0	22
106	59
83	30
0	20
0	0
8	19
0	19
0	0
0	0
15	15
5	7
0	2
0	5
0	0
0	5
0	14
0	0
5	0
0	22
0	22
9	8
0	7
10	0
0	33
194	179
130	179
9	154
29	145
33	33
16	10
0	10
53	0
50	28
271	24
18	25
107	16
151	0
0	0
0	0
0	0
3	0
0	0
0	279
0	279
1	257
0	0
2	0
0	0
0	1
0	1
669	72
0	20
0	56
32	0
0	45
0	46
1	1
0	1
11	4
11	0
0	0
3	42
6	42
0	51
2	51
0	0
117	53
0	18
0	0
0	0
0	2
0	1
0	49
0	55
0	75
1	11
8	9
2	15
0	1
0	0
0	3
0	87
0	23
6	17
0	126
0	131
2	6
261	14
0	0
0	0
0	93
8	131
0	80
0	80
18	26
0	56
0	12
0	11
0	46
0	26
1	21
0	11
0	18
0	25
8	1
0	1
0	11
0	0
0	0
0	11
0	10
5	26
0	6
217	6
141	17
90	45
280	30
201	30
718	53
0	16
2	2
219	2
0	0
197	766
8	766
135	1
0	0
0	0
0	0
0	0
0	1
0	175
0	189
2	13
0	5
13	38
156	3
33	3
0	1
0	1
312	39
265	39
12	1
0	1
78	6
0	6
0	2
0	17
0	13
0	1
2	12
6	0
0	7
96	0
60	694
40	291
3	133
176	57
0	57
0	22
3	4
2	68
16	6
0	6
0	2
0	2
39	0
0	62
143	224
19	6
9	5
8	183
0	30
0	30
1	10
0	30
0	200
0	42
1	41
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	297
11	297
1	0
15	692
14	677
3	680
0	604
0	620
49	313
5	16
0	32
0	3
0	0
5	0
0	0
123	158
0	340
0	340
698	123
4	4
0	123
1	0
71	0
473	0
60	0
557	0
42	349
73	354
0	395
0	394
0	387
0	274
0	9
41	190
0	166
0	170
0	11
0	11
0	0
23	0
2	0
64	2
166	203
0	202
2	1
196	533
0	691
0	339
52	243
0	243
0	0
0	4
11	0
2	10
0	84
0	84
0	40
0	4
1	4
7	0
9	0
2	8
35	0
56	161
0	161
24	0
113	5
2	3
204	0
11	0
0	0
40	14
9	10
0	1
1	1
0	0
0	0
0	0
13	82
0	0
193	82
0	26
0	0
10	26
0	0
16	6
182	0
3	13
0	13
78	20
37	13
0	13
0	20
0	13
2	3
2	37
0	37
1	5
0	5
4	4
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	3
4	3
0	7
0	7
18	50
0	0
9	50
0	2
36	87
32	107
17	0
2	0
2	0
6	0
0	23
0	32
0	0
7	28
0	13
5	18
4	0
36	0
0	24
0	16
0	117
0	15
4	393
0	446
0	446
33	393
0	0
3	0
0	4
5	5
0	5
24	76
0	134
3	25
0	25
20	24
0	0
0	0
24	8
0	7
2	1
130	0
0	0
7	53
43	53
0	74
21	74
26	71
0	117
28	25
22	0
3	0
162	46
2	33
0	37
0	13
0	10
25	257
32	101
62	45
3	45
0	22
2	20
0	0
1	0
0	0
0	0
0	0
41	156
110	0
0	13
7	13
55	0
18	77
7	55
4	1
17	18
2	38
17	2
0	1
0	4
0	1
172	7
0	65
0	65
0	65
0	1
0	0
0	65
0	0
0	0
0	0
0	0
2	0
73	38
0	29
0	12
0	0
0	0
0	0
0	0
0	0
2	6
0	7
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	199
8	86
30	201
19	230
0	201
0	225
0	201
23	196
0	193
35	193
0	10
0	10
134	1265
0	0
2	4
1	4
0	223
0	36
0	49
25	554
108	700
0	123
46	5
0	31
0	113
0	0
109	28
45	65
3	65
21	0
4	6
0	6
4	5
106	78
8	68
0	0
0	0
7	0
64	156
44	0
0	5
0	140
109	469
0	5
15	128
111	62
0	31
152	70
0	46
468	151
318	147
1	39
0	44
31	45
0	21
0	41
0	7
0	2
0	0
0	0
0	3
0	9
0	1
0	1
0	0
0	0
30	1
0	1
0	1
0	5
0	4
1	3
0	2
3	395
31	417
3	22
0	0
0	0
1	1
0	0
0	31
0	38
0	0
0	38
2	0
102	262
2	262
25	31
18	8
17	311
0	0
0	0
22	0
0	103
0	192
11	187
0	2
0	0
0	0
0	23
31	1
0	12
18	11
0	9
0	18
0	9
0	9
0	0
0	2
0	9
0	0
4	9
0	9
3	0
0	0
0	0
0	3
0	0
0	9
0	0
0	24
0	24
0	0
79	11
0	15
0	0
10	0
1	7
0	0
0	0
21	58
0	20
0	0
3	1
0	6
0	6
0	0
0	6
6	119
9	119
2	64
1	7
0	0
0	11
0	0
0	0
0	45
0	58
6	61
0	5
31	3
25	14
0	22
0	15
2	3
2	0
0	0
0	0
0	176
0	257
0	137
0	7
0	75
0	96
0	91
0	129
0	124
0	92
0	11
14	0
0	95
23	9
0	9
0	95
2	12
171	42
0	37
0	23
0	0
10	0
6	12
0	0
24	9
0	5
21	5
0	0
0	0
0	5
0	1
0	41
0	44
0	44
99	583
0	399
0	10
0	558
0	4
5	584
3	554
2	571
2	541
26	534
17	548
0	133
71	133
0	46
0	2
79	80
1	0
0	42
396	0
0	0
109	15
0	4
0	0
18	8
49	0
0	0
0	0
0	0
0	0
3	0
3	62
4	64
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	14
0	0
0	0
649	0
0	28
0	9
0	14
45	27
4	0
5	0
14	23
0	23
0	33
0	21
0	17
0	0
1	0
4	0
3	1
0	1
298	0
177	96
22	21
27	20
0	0
3	0
20	0
0	2
0	2
0	2
0	0
4	2
28	2
1	1
211	319
0	313
9	0
0	4
0	75
5	5
0	5
1	4
0	4
0	4
0	1
3	0
26	3
13	267
0	175
33	238
347	6
2	6
0	1
0	1
31	0
18	38
18	32
52	0
0	0
5	12
0	12
22	9
13	9
0	0
0	6
5	183
36	183
0	79
0	2
0	2
78	133
0	133
0	37
7	2
0	0
0	0
1	0
5	0
0	2
38	309
0	187
0	14
4	2
1	296
129	2
0	102
8	102
0	99
0	98
0	2
559	0
3	0
0	0
6	81
0	47
0	71
0	8
38	34
0	1
3	32
19	32
6	1
63	69
4	67
0	43
0	43
0	19
0	21
426	119
0	110
3	32
0	152
63	182
0	61
0	32
0	375
0	375
36	4
0	23
226	213
0	20
0	20
10	233
0	20
0	19
0	20
33	4
5	23
1	0
0	54
2063	260
0	260
82	38
0	5
92	33
0	6
273	2
8	0
106	277
0	277
0	139
1	107
4	61
0	0
9	16
0	81
0	85
12	4
4	0
0	4
1	4
0	4
300	272
12	282
0	13
3	6
0	6
1	0
0	13
0	13
0	0
48	14
0	0
0	27
38	1
0	1
0	27
14	0
10	25
13	3
0	0
20	3
0	0
0	0
0	2
8	6
0	6
402	37
46	37
0	4
2	2
0	2
6	164
7	166
0	163
337	353
0	184
0	145
0	117
0	10
0	45
0	182
0	212
0	81
0	27
25	11
25	49
0	1
0	49
35	44
26	0
32	287
0	0
233	287
0	0
0	0
7	122
15	132
0	12
0	12
0	3
3	0
24	115
0	62
0	10
0	10
5	0
84	158
240	0
0	0
0	0
27	128
0	18
23	18
92	23
0	1
0	16
0	6
0	0
155	2
10	111
0	0
1	0
219	42
133	111
0	6
0	6
0	0
21	41
0	41
74	42
0	40
0	26
0	14
2	16
16	6
0	14
7	14
1	25
0	34
31	73
0	12
0	9
6	5
0	14
0	9
1	0
1	23
0	6
44	203
76	203
0	0
0	0
27	265
0	48
7	258
0	8
0	117
121	244
46	127
1	138
26	131
2	106
10	7
9	87
0	0
3	0
2	7
0	7
0	4
0	2
0	2
21	4
0	7
0	0
0	7
0	3
0	20
21	25
0	25
0	20
0	0
11	0
50	86
0	73
0	24
14	0
27	13
0	37
0	0
0	330
48	331
0	107
72	48
19	1
0	1
0	0
0	0
0	0
5	0
15	7
0	9
0	0
0	0
0	12
187	167
6	159
0	57
16	30
21	23
28	14
0	13
0	4
1	14
0	0
0	0
235	42
62	0
2	9
0	0
0	4
3	1
0	1
32	2
9	35
0	2
4	2
0	2
58	0
0	59
0	59
0	42
8	39
368	37
0	37
0	27
0	17
0	2
2	0
28	35
9	0
4	10
0	10
3	0
10	38
15	38
2	0
37	50
0	49
0	43
17	6
0	3
0	0
124	43
0	0
7	0
0	17
0	47
32	7
6	5
0	7
0	5
0	5
0	0
0	2
0	0
0	0
1	7
0	7
0	36
98	46
111	143
19	187
0	55
12	4
58	220
6	220
0	0
4	139
206	75
0	68
0	36
6	31
37	0
0	0
8	0
19	0
0	0
7	0
0	0
0	0
0	84
69	84
164	212
0	212
0	39
10	13
48	96
0	92
0	18
464	225
0	225
5	8
0	25
11	0
0	19
0	19
0	0
0	0
0	1
1189	483
6	35
0	25
0	13
0	13
1	25
0	21
0	36
0	17
0	9
0	2
0	0
0	50
0	50
0	3
3	7
6	0
52	6
0	6
65	46
222	46
104	1
112	1
10	50
1579	204
0	5
0	1
0	0
0	182
4	0
17	188
12	0
0	10
3	35
10	28
0	5
0	5
0	4
0	0
0	9
7	10
6	19
8	12
0	28
0	16
0	7
5	0
0	0
1	0
0	0
3	0
3	0
0	1
0	1
0	5
0	31
16	84
0	125
457	159
107	61
88	117
0	114
0	80
0	53
0	88
0	3
6	159
145	193
1	98
2	0
15	0
276	12
0	2
14	0
1	126
8	43
5	43
0	27
0	0
1	24
0	10
191	150
0	12
1	8
0	9
0	8
3	8
0	60
0	20
10	9
0	9
204	284
0	6
0	263
7	0
1	122
15	3
0	0
16	278
8	142
0	120
0	126
6	78
7	120
3	102
0	104
0	89
0	77
0	50
4	7
3	2
0	52
0	52
0	52
0	6
69	0
64	19
6	70
0	79
0	19
0	9
0	1
1	1
83	233
0	16
0	10
6	241
0	10
0	6
0	0
871	2
0	1
5	5
0	5
0	3
0	3
0	1
0	0
3	0
3	0
50	2
39	0
5	0
37	34
0	0
0	26
0	7
0	13
58	0
296	126
135	0
0	0
0	1
132	34
19	0
6	22
0	11
0	0
4	22
0	0
0	0
1	11
5	2
0	2
0	125
0	125
0	123
0	11
3	5
0	0
4	0
0	11
0	0
0	25
0	25
