UniqueCount	AmbigCount
0	23
31	0
14	20
18	0
0	30
0	30
0	0
0	3
0	21
0	0
13	98
0	98
232	9
87	0
0	3
218	3
0	3
24	0
5	66
36	56
91	163
15	165
1	9
4	9
7	0
0	59
8	44
0	54
0	33
0	5
0	7
0	14
0	7
2	2
30	5
0	15
69	0
65	11
14	10
7	46
0	47
0	6
23	38
1	28
0	263
0	263
0	5
3	26
0	14
10	26
0	53
0	53
0	27
0	5
19	25
8	10
8	189
0	189
0	32
75	0
19	79
0	80
0	80
0	20
0	24
2	16
0	0
0	1
0	1
0	0
20	312
13	261
83	125
0	116
0	63
0	133
0	76
3	91
0	64
7	33
4	11
24	28
0	28
0	12
34	27
0	27
36	143
1	139
18	129
0	4
4	4
3	20
0	20
0	20
25	16
8	12
5	15
0	4
87	1
5	48
24	49
31	12
0	12
4	9
0	4
9	17
76	22
31	21
20	21
9	404
1	21
0	16
5	0
0	0
0	1
0	0
0	0
909	239
374	210
80	208
1679	192
143	13
0	9
0	3
0	9
9	13
34	9
10	22
0	22
356	41
2	35
0	35
6	0
26	27
18	18
0	17
1	0
0	8
0	0
0	0
0	76
0	79
0	32
0	41
14	16
0	41
3	3
0	4
0	24
0	0
0	30
6	5
0	15
35	5
11	15
0	9
0	0
18	0
0	0
0	4
0	1
0	4
9	4
17	19
32	42
3	16
24	0
0	0
25	23
0	21
0	88
2	21
0	21
0	21
0	92
35	91
0	40
0	12
5	0
1	8
0	58
8	6
0	3
0	3
0	18
0	3
0	62
0	1
0	1
14	3
11	59
118	8
5	102
2	63
0	105
0	3
0	0
4	0
35	153
0	2
0	9
0	7
0	153
0	174
0	56
0	11
0	39
12	63
129	6
10	29
2	0
5	0
13	1
0	3
2	29
0	204
0	204
0	15
0	0
4	0
0	0
10	21
0	19
0	16
74	18
0	146
0	11
0	75
0	47
0	35
0	47
0	47
0	47
0	44
0	41
0	47
0	45
0	45
2	0
17	32
21	5
41	26
0	34
18	21
0	27
0	34
7	9
0	8
7	13
0	48
0	48
17	11
0	6
3	4
14	3
0	149
91	7
24	155
42	173
15	11
0	0
0	0
8	0
11	59
20	0
0	2
0	0
0	3
6	0
0	57
78	25
0	25
0	0
0	25
0	25
0	2
4	2
0	4
1	2
6	0
214	15
0	13
0	7
36	1
0	4
0	4
7	1
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
20	4
0	4
0	4
0	4
49	3
0	3
0	45
0	1
0	0
0	0
0	1
4	1
3	1
0	116
0	4
12	7
0	23
2	149
0	33
0	0
0	33
9	31
10	13
0	0
91	0
0	0
0	0
3	0
1	0
0	0
82	60
0	60
1	11
4	0
40	0
14	32
0	9
0	10
0	0
0	38
0	37
7	62
16	62
0	6
0	4
0	3
5	4
52	0
90	54
31	10
0	0
2	0
0	20
1	14
7	11
9	17
0	6
0	5
37	5
0	6
0	54
0	109
0	6
1	8
0	7
9	0
0	110
0	3
19	31
142	87
3	47
0	9
30	0
630	386
9	355
0	405
0	1
0	311
0	405
0	68
0	63
0	60
0	53
0	48
0	63
23	70
9	22
0	15
2	5
617	169
18	104
38	73
0	36
151	138
0	138
0	49
0	30
0	49
0	2
0	49
0	28
0	0
13	6
1	0
24	67
5	78
17	144
3	8
2	60
0	57
0	58
0	42
0	45
0	47
0	10
0	30
9	6
0	17
9	1
19	14
0	15
0	5
0	20
0	13
86	155
537	159
0	105
5	6
0	78
2	35
65	18
0	22
10	18
43	50
0	40
0	17
0	17
234	0
9	45
0	45
0	48
0	47
0	47
3	1
0	5
0	3
15	40
9	34
19	18
4	6
2	10
0	20
0	17
0	8
0	10
0	0
0	15
3	0
2	37
0	0
124	95
0	87
41	49
1	4
0	8
74	0
0	0
90	43
0	18
1	25
6	0
258	61
55	0
229	501
8	4
0	37
1	3
29	3
0	20
0	80
0	1
10	29
4	0
0	33
0	0
0	0
18	0
0	47
0	18
90	17
0	17
3	17
13	32
10	53
0	49
19	53
4	63
0	50
0	36
0	7
0	81
2	64
0	79
0	63
0	78
0	1
0	16
24	55
1	0
18	195
0	193
8	42
0	28
0	27
0	0
10	17
1	1
55	0
0	0
16	30
0	30
0	9
3	0
2	22
10	33
0	22
4	12
0	12
9	0
0	14
25	31
0	0
2	17
4	4
0	4
52	56
19	61
0	61
71	38
10	6
36	81
0	87
0	60
0	4
0	4
0	6
60	49
187	849
0	34
100	16
0	16
2	0
2	0
0	0
0	16
0	5
88	52
0	37
36	31
0	31
0	29
0	25
0	11
19	69
0	69
12	3
0	2
0	3
0	66
0	2
0	84
0	84
13	84
0	84
0	71
0	74
0	14
0	14
8	4
0	42
0	89
37	13
0	89
24	14
4	14
0	25
19	1
0	10
32	29
22	20
0	25
0	16
0	16
6	12
70	241
38	33
0	241
10	21
0	10
101	10
30	5
11	4
9	15
3	7
0	146
0	148
0	15
0	17
7	141
0	141
11	135
0	23
0	13
0	0
0	2
5	7
0	11
0	0
0	0
0	148
37	63
0	47
8	7
0	1
0	1
24	1
9	0
0	7
0	1
0	13
7	42
0	46
0	2
0	7
0	9
6	0
68	0
12	4
0	4
0	3
21	4
0	61
44	61
48	28
0	10
22	7
161	7
51	16
0	3
0	15
0	16
0	21
16	21
0	21
0	74
24	59
0	43
130	0
0	71
0	170
1	0
0	4
0	117
144	1
0	1
25	0
0	0
9	0
12	14
0	8
0	0
54	52
0	48
0	23
33	19
0	19
0	24
0	15
5	2
29	22
16	11
0	45
0	45
0	45
31	0
0	0
119	35
13	33
1	0
4	0
0	0
0	48
0	62
0	7
0	62
0	5
0	7
0	48
18	57
0	11
1	0
0	48
0	11
0	7
0	11
0	19
0	19
2	239
0	239
0	8
0	15
0	8
36	113
0	60
0	113
8	60
0	8
3	8
0	0
0	15
0	7
0	7
0	15
0	15
0	12
0	12
3	40
0	41
0	15
6	133
0	133
0	15
0	6
0	0
0	0
56	26
0	26
0	0
10	87
0	57
0	66
3	72
0	39
10	25
2	36
0	171
0	171
0	59
4	27
0	27
0	3
0	15
0	15
4	0
0	0
1	0
0	6
0	6
0	60
1	16
0	7
0	60
3	1
26	13
3	7
1	0
6	0
22	122
0	32
0	32
0	2
38	21
0	9
0	0
18	54
13	93
46	35
59	29
0	72
0	15
0	15
0	7
0	1
0	98
105	0
0	14
0	22
0	23
16	20
0	14
29	224
0	183
0	108
24	106
0	112
0	36
0	2
29	21
64	101
0	8
8	12
1	4
0	4
0	4
0	55
0	55
0	42
0	13
4	0
43	14
0	10
0	52
0	52
0	52
0	52
15	52
2	4
12	36
22	11
1	0
0	25
0	11
5	0
1	25
4	0
5	0
0	0
2	0
0	0
110	11
33	13
12	11
6	0
0	12
0	12
6	12
0	0
0	12
8	12
5	101
0	39
0	0
0	1
17	108
0	101
0	101
17	0
0	16
0	16
2	0
0	0
0	16
3	43
4	43
0	75
0	75
0	17
4	4
0	4
30	4
7	0
54	4
0	265
0	265
40	65
14	0
0	11
44	5
38	0
0	265
0	2
0	0
0	20
0	20
0	20
0	20
0	16
0	0
0	2
0	12
0	14
63	42
11	35
1	42
0	13
0	7
0	6
0	1
4	0
20	0
171	40
5	40
0	5
4	1
0	212
0	68
0	210
0	212
0	210
0	66
0	210
0	66
0	20
108	69
3	8
4	13
20	51
142	76
230	0
13	76
0	34
0	46
14	72
0	70
0	70
0	0
0	6
5	0
0	69
0	0
0	20
0	0
0	68
49	81
0	76
0	13
0	13
0	71
0	71
164	14
0	14
0	9
181	77
0	77
0	18
19	29
0	62
0	3
16	82
0	23
0	60
18	55
0	3
0	1869
0	1869
0	1651
87	1
0	31
283	31
0	38
0	31
1	31
0	1845
3	1836
193	38
255	879
0	1869
2	1882
0	37
0	37
5	27
0	1
10	0
11	34
126	37
0	68
7	9
0	44
0	0
0	68
15	21
0	10
0	0
10	0
0	0
22	0
16	14
47	9
0	5
8	72
41	67
0	46
0	9
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	13
3	13
9	0
0	1
60	6
0	6
141	40
0	18
0	46
0	19
2	0
4	0
0	0
10	9
25	14
0	3
0	105
0	105
0	11
37	38
10	24
85	86
0	58
0	50
0	12
23	43
0	2
50	13
2	13
7	22
0	22
2	7
107	92
0	54
0	84
7	0
26	292
0	84
20	14
0	263
0	29
0	29
0	16
8	17
0	17
12	4
4	0
1	0
22	0
16	0
8	0
0	13
9	0
0	13
1	0
24	12
0	10
12	34
0	31
0	7
0	7
0	7
3	0
0	8
4	31
0	9
3	13
0	44
0	44
0	4
0	105
0	24
0	96
0	68
18	18
0	0
0	36
0	101
0	0
0	56
0	56
0	0
1	6
0	0
0	0
0	10
0	2
81	0
57	13
0	0
0	23
0	17
0	36
0	9
0	46
5	37
104	37
0	46
23	67
0	67
0	6
0	2
0	11
15	28
0	28
3	21
0	0
1	0
1	0
0	0
12	5
0	2
0	0
0	0
0	0
0	1
0	0
0	0
3	13
15	2
0	2
4	0
0	111
0	94
0	112
0	112
33	6
0	0
0	2
0	2
101	0
31	24
0	0
0	6
3	5
8	17
0	90
0	96
0	36
0	5
0	5
0	5
0	2
0	11
0	9
0	4
0	6
5	0
0	0
0	3
0	1
0	1
32	1
0	7
6	75
0	75
0	5
0	5
0	64
0	1
0	0
0	82
18	56
0	20
0	36
4	0
18	9
57	13
0	13
0	16
1	35
0	35
0	0
0	41
13	61
0	52
8	36
0	14
0	20
0	18
18	104
5	3
13	0
0	101
34	0
6	67
0	67
0	5
0	131
0	131
0	28
0	23
15	38
0	0
0	21
0	37
7	37
7	26
0	37
0	22
1	33
0	33
0	17
35	16
4	3
0	2
49	30
5	23
4	31
0	13
0	9
0	11
0	10
0	11
5	0
23	52
128	74
0	14
0	0
4	13
5	0
21	34
0	34
6	34
9	0
10	5
0	691
0	684
0	686
0	679
0	5
93	81
589	55
0	81
1	50
248	47
104	169
5	0
0	0
0	2
0	100
152	56
32	64
0	16
16	0
0	0
10	210
0	210
14	6
1	0
1	6
0	6
1	2
9	74
0	70
0	21
6	45
0	45
17	45
0	25
0	25
0	31
0	12
0	0
7	91
0	58
45	86
0	23
39	45
88	55
0	6
49	58
8	58
8	4
0	4
43	24
0	40
0	40
0	20
0	19
0	13
6	0
0	2
0	1
0	1
25	161
21	23
0	2
0	23
0	1
0	1
0	7
0	0
121	160
312	843
5	843
0	53
0	59
0	66
0	70
0	72
6	71
0	72
0	5
24	43
0	5
2	19
0	5
0	2
14	9
0	4
0	17
5	4
0	55
0	12
0	24
0	61
28	45
6	6
0	5
24	26
14	15
0	15
0	5
0	11
0	39
11	22
0	39
0	19
0	71
0	73
0	73
0	73
43	73
0	73
40	3
17	0
81	10
0	1
32	0
630	28
0	3
0	25
12	12
63	15
112	118
8	33
0	100
1	84
1	60
18	0
0	35
0	5
14	0
21	0
0	5
0	49
1	5
16	0
0	27
0	0
104	24
0	23
0	0
13	5
0	20
7	17
13	15
4	15
0	14
1	1
8	0
13	7
20	0
0	0
4	8
14	12
0	8
16	8
11	0
0	4
0	13
0	8
8	13
30	18
6	13
0	12
0	13
0	4
0	10
0	10
11	10
0	1
0	0
0	0
34	0
33	1
13	0
68	54
0	39
0	23
0	3
0	0
0	3
0	2
67	36
27	48
0	19
14	38
18	34
8	6
0	17
0	47
0	11
0	8
0	47
6	0
0	0
6	0
39	10
0	10
0	59
0	48
0	55
0	52
0	74
0	36
0	14
0	15
0	26
0	11
15	42
0	11
5	11
0	4
0	0
0	4
0	4
26	34
0	4
3	41
1	39
0	16
0	16
0	16
0	12
2	6
5	6
0	16
0	16
71	55
15	54
0	23
1	8
199	0
0	20
0	0
0	6
0	20
13	32
0	32
149	0
0	53
3	64
39	29
0	11
0	0
0	1
4	0
68	44
4	17
2	0
23	17
0	17
12	13
3	0
0	28
0	28
235	7
0	3
32	0
0	115
0	115
27	12
0	12
0	12
0	5
4	12
0	12
3	10
504	118
57	118
0	59
15	70
0	55
0	30
14	17
1	6
22	0
0	4
0	6
0	4
10	4
1	0
5	0
6	0
19	8
42	69
0	47
350	1235
0	93
1	82
41	0
0	49
37	21
11	4
0	0
0	17
0	20
17	19
0	19
0	7
0	0
0	10
0	20
0	7
7	0
0	56
0	56
0	45
0	0
12	0
21	45
5	0
4	0
0	2
76	38
0	6
21	14
0	0
14	19
0	1
0	1
0	0
0	19
121	34
0	0
6	6
15	28
25	16
0	17
0	15
98	23
0	23
110	33
0	25
0	42
27	55
4	41
12	41
0	26
0	20
16	23
0	23
4	15
0	2
0	15
45	18
0	2
11	11
0	0
0	14
79	349
2	99
37	23
0	14
0	14
73	20
0	20
0	0
72	30
0	387
0	387
0	368
0	27
146	47
0	38
2	0
2	23
0	4
149	0
0	77
9	0
3	0
0	0
0	1
0	77
0	79
0	115
0	115
3	115
0	115
0	93
0	2
0	2
31	32
0	12
7	13
0	22
1	22
5	0
0	0
10	0
0	133
2	133
2	0
0	19
45	26
0	18
0	38
0	38
0	38
45	14
9	17
59	7
2	7
5	0
9	4
10	0
5	0
51	21
0	15
22	1
0	83
0	3
4	84
7	1
23	32
0	25
0	0
293	14
7	3
9	4
16	4
0	0
30	13
0	8
0	8
6	13
1	8
19	5
5	2
162	106
0	28
0	106
35	30
0	30
0	2
1	2
45	0
17	9
54	10
0	11
0	0
0	74
0	76
2	72
0	72
0	72
0	72
1	4
0	72
0	72
169	131
0	131
2	9
286	97
0	61
0	53
3	12
21	15
0	69
30	73
0	59
0	17
0	0
18	7
0	2
2	196
0	2
7	118
0	17
0	22
0	14
0	32
0	30
0	2
13	0
0	0
8	0
44	45
0	52
9	36
0	59
0	22
110	1
0	1
68	73
0	67
0	30
306	28
0	99
0	129
0	51
0	116
0	46
19	0
0	33
0	77
4	67
0	62
0	28
0	4
4	12
2	42
6	47
0	30
0	17
0	22
24	40
0	0
2	17
0	6
0	7
3	2
2	6
0	6
7	2
0	12
0	8
0	14
0	1
35	3
7	40
0	0
0	3
0	0
0	0
1	37
0	8
55	147
0	21
0	126
0	0
2	58
11	58
0	2
0	27
13	540
275	198
0	12
0	0
0	4
0	17
0	9
0	9
0	9
0	121
0	112
0	112
0	11
2	9
0	10
0	0
0	0
0	13
0	14
1	22
0	0
0	0
4	17
0	17
0	8
0	24
1	1
13	24
0	53
0	64
0	16
6	61
0	61
0	61
0	12
47	1
1	1
0	76
29	79
0	64
139	117
2	33
0	69
0	73
0	27
0	25
0	78
0	16
119	50
1	13
0	13
0	13
261	29
7	14
9	23
14	28
0	45
0	42
0	18
6	13
44	35
0	15
0	11
17	12
37	87
0	87
0	0
0	169
0	169
0	23
0	22
13	0
6	0
6	18
0	13
0	0
24	18
0	9
0	8
0	10
39	0
13	0
65	35
43	10
0	7
9	7
22	18
24	34
0	34
0	34
0	94
0	5
0	94
15	22
96	6
0	6
172	2
0	2
63	18
0	18
0	13
0	13
37	86
1	0
12	0
0	0
276	10
144	12
8	41
22	28
0	28
45	12
0	2
66	0
12	55
34	0
64	28
12	9
33	9
0	1
9	1
0	225
0	225
0	0
0	225
0	35
58	34
43	38
9	30
0	34
0	7
1	0
19	0
0	5
0	5
7	6
20	9
24	9
1	138
0	138
6	134
0	37
0	113
5	13
1	13
55	5
12	5
2	0
0	120
0	131
0	131
0	12
157	13
0	9
0	8
0	8
5	0
7	4
611	0
73	77
6	41
37	63
0	10
83	36
21	0
31	2
0	27
2	3
0	2
0	3
0	5
0	2
0	27
0	27
2	7
0	7
282	0
90	0
260	84
0	20
18	99
0	112
0	124
0	172
0	172
43	172
28	162
4	0
8	5
7	38
0	21
0	21
26	151
0	168
0	3
0	0
0	0
7	0
18	0
4	8
9	118
54	456
139	0
7	0
52	0
0	65
0	46
0	46
0	46
0	46
0	24
0	4
23	5
0	3
0	3
18	29
0	0
0	5
0	5
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
3	3
0	3
0	46
5	31
0	31
0	11
4	12
0	0
0	0
0	12
126	39
0	36
30	7
0	23
0	17
0	49
0	80
4	39
0	62
0	84
0	92
0	50
0	66
0	40
42	22
0	22
1	0
13	0
0	6
1	18
20	12
67	0
32	0
63	67
0	23
0	18
0	13
0	17
0	10
0	0
0	7
0	7
97	122
0	0
29	77
0	1
0	52
0	27
11	19
0	6
0	4
0	52
0	6
10	83
92	69
0	12
29	20
17	189
0	205
0	196
2	207
50	2
0	15
0	6
0	6
0	0
2	2
0	0
0	0
90	0
23	18
122	8
0	8
0	31
327	154
63	21
168	3
0	123
231	79
1	52
0	44
11	1
91	13
2	25
0	25
82	4
0	4
7	0
0	0
122	72
8	72
19	21
1	9
0	9
0	9
19	0
6	18
11	40
17	37
0	7
0	18
3	4
52	23
0	8
0	8
11	0
0	0
14	4
11	0
66	29
0	0
0	9
0	0
21	14
0	9
6	0
0	0
1	0
0	2
0	3
0	7
0	1
31	59
0	20
9	34
0	16
0	2
0	22
0	4
0	25
0	21
0	21
0	15
0	0
19	0
0	0
0	7
0	17
33	17
0	15
12	108
0	99
0	99
0	142
0	142
0	360
4	82
9	75
39	301
9	301
93	0
61	120
5	24
4	22
0	95
0	0
0	7
0	7
0	7
120	0
0	0
0	0
54	171
72	171
0	24
0	17
0	2
8	2
0	0
55	17
0	3
1	0
0	0
0	17
0	39
0	3
0	18
11	44
0	8
10	36
59	21
0	21
18	53
32	123
0	38
11	0
15	44
0	66
11	0
0	10
136	11
78	17
0	17
17	42
8	31
5	1
0	15
0	0
0	3
0	5
0	5
0	0
8	7
28	0
6	16
0	16
0	0
11	8
20	49
0	0
199	4
526	4
17	0
135	58
0	21
0	28
0	3
72	51
16	0
0	48
12	24
18	24
61	167
0	60
2	112
6	16
124	8
8	0
0	0
33	310
28	271
0	182
9	0
0	6
15	15
0	46
0	46
33	0
74	122
0	6
0	86
0	93
48	31
0	31
76	67
6	10
56	11
7	11
26	83
0	83
10	68
3	68
64	239
113	21
0	0
129	74
124	6
0	2
0	4
1	54
63	14
6	8
0	13
0	4
28	14
0	14
9	0
0	27
0	27
0	21
0	23
16	23
0	2
0	4
4	2
25	39
0	9
47	29
29	32
37	32
0	39
39	14
25	578
11	0
1	1
96	158
0	58
26	17
0	0
14	0
7	0
0	30
0	11
5	11
0	54
0	40
0	40
0	39
0	13
91	0
4	10
0	10
2	46
0	46
0	42
8	30
11	25
0	23
12	28
0	35
0	12
11	14
0	35
0	42
0	5
18	5
0	1
0	1
1	2
0	0
0	1
62	155
13	99
0	79
0	91
0	26
0	58
7	42
0	35
0	19
0	56
0	17
0	18
0	7
0	23
3	1
0	12
0	0
0	22
0	10
14	3
0	4
5	149
59	0
39	0
23	37
0	11
5	5
4	0
5	0
4	14
66	21
10	14
8	30
0	30
0	30
0	11
3	19
0	0
202	10
10	0
0	66
1	66
0	29
0	36
0	25
1	12
0	12
0	0
0	32
2	4
0	0
0	32
4	14
0	4
0	1
15	4
18	8
3	0
21	8
10	76
0	55
41	40
2	53
5	21
0	15
0	6
0	15
0	0
0	106
0	106
2	0
26	0
0	38
0	38
0	115
0	115
30	87
0	87
0	17
0	0
0	0
0	0
0	7
34	7
0	7
0	1
137	13
7	1
12	6
0	19
2	1
0	51
14	6
0	4
102	34
3	0
64	36
6	81
0	71
10	39
11	28
0	7
0	21
0	21
0	9
4	27
0	63
0	63
0	0
0	0
0	0
0	58
0	4
0	0
0	0
8	0
6	42
3	11
0	31
6	12
2	12
28	0
0	24
0	12
23	84
0	37
5	61
0	23
61	17
0	17
11	0
1	0
14	0
5	10
96	233
3	223
0	0
1	10
40	109
14	14
0	109
0	6
10	10
22	127
0	127
130	142
49	15
2	3
0	58
3	60
0	106
0	39
47	63
0	0
43	77
0	130
0	0
0	4
26	178
0	48
51	51
71	180
0	54
94	63
2	0
0	14
0	14
0	4
0	4
0	155
0	113
0	55
36	55
11	129
0	40
1	62
21	0
41	67
78	67
0	7
0	17
2	103
0	100
0	31
0	132
24	164
0	28
0	217
31	140
0	136
15	185
0	210
35	210
0	205
0	0
0	5
0	0
0	20
0	21
0	17
0	51
0	1
2	1
0	0
0	0
0	4
0	4
3	4
1	20
12	88
0	29
8	88
68	19
5	13
0	0
15	134
0	134
0	27
42	40
0	34
1	5
0	3
0	3
0	6
95	1104
13	4
7	2
14	2
0	2
0	81
0	81
1	0
23	72
0	72
2	6
8	0
56	43
6	8
131	167
0	5
7	10
90	35
1	23
67	33
0	0
13	4
17	42
0	12
0	6
0	6
129	0
39	2
8	0
0	1
7	1
0	1
0	4
0	4
7	10
0	2
0	3
0	0
0	4
20	22
15	12
0	0
82	0
0	19
3	19
0	4
0	9
12	32
12	7
1	25
0	343
0	8
0	7
0	7
0	6
64	6
0	7
2	7
0	8
3	1
0	0
0	343
1	0
9	58
0	58
8	75
0	75
13	25
0	10
3	33
11	17
0	65
0	65
0	26
0	31
5	31
1	39
4	0
7	6
0	0
0	73
4	10
0	10
32	47
0	9
0	47
133	0
151	43
0	43
0	15
0	9
2	38
0	38
85	17
6	16
0	43
0	47
0	47
0	13
26	20
49	66
0	50
0	48
2	16
8	4
10	25
9	0
85	65
9	65
8	16
73	110
22	106
65	111
0	91
0	14
24	0
0	17
0	27
30	27
0	0
100	83
58	95
0	25
0	4
0	6
29	5
0	31
2	26
0	26
20	34
5	23
0	1
2	9
0	21
0	21
0	15
12	86
2	80
4	98
0	87
0	18
8	1
0	2
5	0
7	0
0	6
0	6
7	0
1	3
0	6
1	1
0	1
0	132
11	5
0	2
4	103
0	103
0	71
0	44
6	5
19	1
6	1
3	0
3	0
0	0
0	0
85	187
0	193
2	11
0	0
0	21
8	21
8	21
0	15
21	8
0	0
0	0
0	1
13	1
0	9
0	57
0	33
0	47
11	9
0	4
0	1
54	10
0	10
0	1
0	4
47	25
172	25
110	51
0	41
41	60
0	33
3	17
18	24
65	42
0	0
0	7
0	0
38	7
0	23
0	23
1	72
7	6
49	66
0	0
1	1
0	1
0	14
0	0
0	0
62	155
62	34
1	12
6	9
34	9
80	25
0	5
2	30
0	9
8	5
0	20
1	12
0	12
0	43
0	43
0	132
50	276
0	0
9	13
0	132
0	224
7	0
0	49
14	59
0	11
3	3
0	0
0	0
50	4
0	90
0	90
0	3
0	0
1	26
0	26
5	15
2	0
0	0
0	0
21	39
85	46
0	15
10	8
20	0
0	0
3	158
0	8
0	8
0	8
0	8
0	8
0	8
0	8
3	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	8
0	8
0	8
4	50
7	17
7	0
5	0
3	0
0	0
0	2
0	2
0	3
1	0
0	1
1	50
63	0
5	0
0	87
0	93
4	39
0	19
0	11
0	14
0	23
0	51
0	51
0	21
0	21
0	21
0	7
67	0
69	29
43	34
0	0
0	0
0	0
34	18
7	18
22	16
15	17
0	27
0	0
0	0
0	1
0	6
2	0
0	6
32	0
0	6
8	618
8	141
20	93
0	83
0	48
0	16
67	42
0	36
0	0
0	0
13	0
6	23
0	23
102	0
19	21
0	13
0	20
0	21
0	20
0	13
0	14
0	21
6	23
0	16
0	13
8	8
0	13
0	25
0	18
15	16
0	45
0	25
0	0
0	45
14	31
0	31
0	5
0	1
0	1
0	3
0	0
0	3
7	96
0	107
1	75
0	0
2	0
0	0
33	163
186	0
0	95
28	35
6	35
14	28
13	82
0	82
46	32
12	0
97	6
6	1
5	69
0	113
2	113
3	332
0	299
513	97
0	57
44	235
0	299
1	0
3	7
0	7
0	135
0	51
21	164
34	760
18	0
42	47
52	53
30	4
69	109
2	0
24	38
0	147
48	18
0	31
75	16
0	2
24	42
0	147
11	36
0	29
0	43
1	19
0	13
0	16
0	0
11	6
0	6
0	4
0	0
38	37
0	47
3	46
0	0
0	0
0	2
0	0
8	2
76	11
0	11
167	10
108	0
30	10
46	1
0	43
0	18
6	38
8	19
0	38
0	44
0	47
113	41
0	41
19	0
0	41
0	2
9	2
75	36
0	30
6	78
0	57
0	70
0	59
0	52
7	37
0	32
8	0
272	3
0	3
23	2
13	0
0	4
0	7
1	3
211	0
0	1
0	1
0	1
92	0
21	14
0	0
4	6
11	14
5	0
28	0
14	29
0	32
4	127
25	127
17	17
5	1
14	385
11	5
0	0
1	0
8	0
67	0
27	24
0	24
0	17
26	24
0	17
0	0
0	23
15	17
8	7
0	30
48	0
19	0
60	644
21	9
1	5
3	4
18	19
0	21
20	13
0	0
2	1
0	1
0	0
0	1
0	22
0	0
0	6
14	10
0	6
0	6
0	1
12	0
0	0
5	4
0	6
120	34
0	34
0	5
25	28
7	0
1	1
95	51
17	44
14	51
0	0
0	51
14	114
8	7
0	116
15	41
16	41
23	44
33	55
0	0
0	15
1	44
0	40
7	0
24	79
0	79
3	79
0	0
0	0
0	41
0	22
0	2
35	41
2	0
3	4
0	41
39	0
9	15
139	9
23	12
2	5
0	4
0	1
2	4
6	0
41	43
0	43
0	0
42	241
0	173
19	215
17	55
7	0
133	50
0	0
0	1
10	37
18	0
0	50
0	2
2	2
0	2
21	84
10	14
6	70
34	80
0	125
0	55
4	32
8	69
6	0
0	12
0	16
0	125
0	125
26	34
0	6
0	77
0	69
0	59
1	13
11	23
3	0
2	16
15	40
0	30
0	0
8	0
0	70
11	40
0	48
5	64
0	15
4	14
0	13
0	7
2	6
0	7
0	0
58	57
0	57
5	61
18	57
0	96
0	96
0	7
1	7
9	1
0	5
52	54
0	143
0	152
0	82
26	66
0	12
94	16
0	5
0	172
0	163
0	9
0	9
25	12
0	0
63	1
0	1
37	58
13	19
8	19
0	8
0	8
116	55
3	2
10	2
11	0
16	0
0	2
0	29
0	7
0	29
72	17
0	39
54	2
0	2
2	0
0	0
75	14
7	14
16	0
4	7
0	5
0	9
0	5
0	4
0	9
0	3
0	18
2	15
30	10
0	3
0	25
0	33
13	24
15	20
35	0
0	4
0	43
0	36
19	6
10	72
51	72
0	41
0	20
0	20
0	0
0	41
163	28
0	28
17	14
12	28
3	28
0	1
38	22
0	8
0	3
0	2
0	3
0	0
5	0
0	0
4	14
0	1
5	2
0	20
5	20
0	5
0	5
0	5
0	5
0	15
0	20
27	20
9	20
0	0
7	0
0	20
12	81
0	0
22	11
0	20
0	32
0	32
1	1
9	1
6	0
0	49
3	49
4	18
0	24
0	24
102	45
1	6
0	6
0	5
0	11
16	41
15	41
0	0
2	1
9	21
0	27
0	133
0	1
0	74
175	0
0	11
1	11
0	11
0	22
4	0
3	11
0	3
18	21
3	146
78	16
0	7
0	0
0	9
1	37
0	37
0	10
9	0
0	0
6	105
6	105
0	7
1	44
0	44
98	12
0	34
15	3
0	36
0	68
42	85
0	19
0	42
0	44
0	30
0	34
0	32
0	3
0	3
13	3
0	3
6	63
64	63
2	54
0	0
15	0
0	0
34	28
0	141
10	41
0	35
141	28
0	22
15	3
0	2
0	37
1	37
83	14
0	3
0	14
4	11
7	0
630	66
0	66
8	0
0	193
0	193
0	22
61	41
0	0
0	0
14	41
0	5
0	26
0	26
1	8
5	0
12	34
11	34
156	6
0	53
0	4
0	4
6	53
9	21
0	21
0	0
5	1
0	6
0	6
41	20
75	22
27	10
5	6
0	9
5	4
0	4
144	6
74	35
36	67
0	33
24	57
140	35
0	8
0	35
0	13
0	12
1	6
0	10
0	22
32	144
0	23
1	15
0	14
0	15
0	19
14	9
0	10
54	13
108	224
0	224
0	192
5	76
1	43
5	167
309	304
0	304
1	249
903	141
0	28
78	0
0	60
0	60
0	60
0	33
2	93
0	93
0	133
0	124
0	17
0	20
70	41
0	41
1	16
0	80
0	91
39	102
0	25
24	29
0	28
14	7
0	0
0	80
110	38
0	23
1	0
3	8
1	7
22	23
4	13
0	13
0	70
20	70
0	31
4	23
0	2
0	2
21	2
1	2
148	72
432	72
0	0
0	18
0	14
0	7
0	10
0	11
24	11
0	0
0	0
0	0
0	15
0	31
42	81
0	40
0	29
0	46
0	23
0	70
0	19
0	2
0	145
28	67
0	8
0	138
0	4
0	4
1	3
0	5
22	13
0	8
7	104
0	15
0	34
0	35
15	147
38	125
22	45
0	50
0	18
4	26
