UniqueCount	AmbigCount
0	13
1	4
0	9
6	31
46	0
17	0
0	0
1	2
8	2
3	2
0	2
0	6
0	2
12	6
44	19
4	6
1	1
0	60
1	30
0	12
0	30
148	13
0	3
42	52
0	49
0	49
0	2
0	1
0	2
0	0
3	137
31	72
10	10
0	66
0	9
0	1
27	33
368	227
0	8
3	2
4	2
46	0
455	4
27	2
8	1
1	0
2	0
0	1
1	0
3	3
15	0
0	105
75	110
29	154
70	105
170	82
2	1
4	2
4	2
62	7
14	8
17	68
16	45
0	28
6	2
97	36
57	46
18	78
0	1
10	5
0	5
11	14
0	0
11	14
0	6
1	6
1	7
0	5
2	2
0	3
0	3
2	1
2	3
0	3
0	12
0	16
0	1
0	1
7	16
2	16
13	0
166	31
0	3
40	1
31	87
12	22
0	5
1	0
111	10
71	232
73	176
8	86
0	0
26	15
0	15
21	24
0	24
0	15
0	18
0	8
6	14
0	11
69	0
1	1
25	5
8	6
12	6
2	0
4	13
0	13
38	64
0	173
72	173
34	40
0	14
0	2
41	120
15	1
0	157
1	78
0	3
0	42
0	13
11	159
354	111
0	111
126	108
0	50
0	26
0	74
0	57
0	8
68	33
0	70
0	191
47	186
0	19
0	24
28	17
56	232
0	12
0	11
27	30
2	2
8	2
3	0
43	32
0	116
7	101
0	56
1	53
1	0
12	25
0	28
0	121
2	14
0	8
1	8
11	29
0	28
5	6
4	28
0	2
19	16
0	10
0	26
17	70
172	82
0	43
0	146
1	146
3	0
0	4
0	2
16	0
109	42
3	16
3	26
0	10
0	10
11	1
100	1
49	2
5	2
10	10
59	11
27	13
0	3
0	0
0	8
0	8
3	17
99	12
3	7
3	7
0	12
0	8
56	64
3	0
25	0
0	59
100	55
4	59
0	8
67	46
3	3
10	2
0	5
0	5
7	5
0	50
0	14
409	88
0	34
1	6
0	29
0	31
5	6
1	6
0	4
0	2
1	2
0	6
4	24
19	0
3	0
7	0
0	18
45	39
0	39
45	14
0	18
26	64
0	41
0	64
10	0
64	45
7	7
0	26
0	26
742	1
31	5
63	5
0	0
0	0
3	4
0	1014
0	1018
32	25
0	25
237	258
0	212
1	79
0	0
9	4
0	2
0	17
36	55
0	51
47	50
1	0
2	50
39	0
8	29
11	29
168	6
6	0
21	1
29	64
38	72
0	16
0	1
0	3
0	3
0	45
0	1
0	45
0	43
0	43
0	1
0	12
0	12
4	0
0	41
0	45
60	9
19	7
8	0
167	10
5	9
0	6
0	5
58	16
1	1
0	106
0	84
12	0
38	13
5	9
8	13
0	9
0	2
1	6
53	2
14	4
3	100
1	100
14	68
0	61
0	61
0	100
14	28
141	14
6	3
3	3
4	8
6	0
60	10
8	7
0	9
1	0
68	72
95	18
0	56
0	5
0	6
5	2
0	29
9	0
46	25
14	25
0	17
31	17
0	32
191	32
239	49
226	36
32	23
37	67
5	15
316	16
48	42
0	9
0	0
0	0
0	0
49	35
0	3
0	2
46	20
0	20
126	12
0	0
0	0
51	30
24	0
2	9
1	124
0	124
2	0
0	0
0	78
0	0
0	114
6	0
0	57
0	13
0	45
2	52
0	14
2	8
0	14
27	33
0	33
0	3
1	1
14	30
0	43
14	27
10	0
1	10
0	6
242	307
1	281
3	107
75	234
0	233
12	37
61	8
3	235
71	245
0	52
0	50
4	0
0	24
26	70
4	55
2	23
3	27
2	27
39	145
0	21
0	19
1	7
3	48
16	31
0	6
0	67
0	42
0	42
0	30
0	27
0	51
6	0
0	11
0	1
7	1
0	2
0	42
0	78
3	78
0	26
0	25
18	17
0	20
0	10
0	6
9	54
7	54
0	0
0	113
0	19
5	35
0	33
14	21
0	14
8	2
0	4
17	2
0	2
0	14
0	14
0	11
0	11
0	5
0	3
0	2
2	2
20	116
20	116
0	111
0	111
4	32
111	0
8	3
2	0
1	1
1	5
2	5
0	5
0	0
0	5
5	0
16	122
0	6
26	10
0	7
0	7
3	14
0	0
23	122
175	21
0	12
0	11
0	1
0	0
7	60
0	60
0	15
3	4
7	10
4	0
3	0
0	0
0	1
46	1
0	11
0	11
53	126
0	11
7	5
0	110
5	0
0	35
109	13
12	12
109	154
0	155
0	76
0	64
10	0
14	1
1	0
0	1
0	19
6	0
0	3
0	3
6	0
0	70
12	70
82	2
0	56
1	13
0	13
24	0
41	29
0	8
11	7
0	22
4	3
2	3
2	79
59	0
0	374
0	374
5	27
0	81
0	46
47	12
0	79
0	88
82	65
0	1
1	55
48	21
0	21
294	100
0	100
25	0
1	0
4	30
0	74
0	69
0	73
0	10
153	64
0	64
1	43
0	42
0	21
0	0
0	19
4	0
0	0
0	0
0	0
0	0
38	64
2	3
0	18
2	0
4	57
18	85
16	3
92	124
0	118
111	182
1	7
0	94
0	3
0	143
5	143
0	23
69	0
27	29
41	29
0	20
0	3
1	0
0	9
0	33
0	10
20	312
0	307
21	46
3	212
0	11
0	50
0	50
2	51
5	1
0	50
1	0
8	75
0	65
19	66
11	90
1	28
0	10
0	4
0	6
0	5
11	29
2	28
2	12
0	1
0	1
121	217
0	6
5	208
15	0
210	213
0	198
0	204
0	305
28	305
0	102
154	213
70	220
12	0
46	11
3	7
0	3
0	4
0	39
29	93
0	2
0	2
21	1
0	35
0	11
0	2
5	128
0	71
1	4
1	128
0	32
0	18
4	32
0	73
0	23
0	31
0	17
0	31
0	16
0	74
0	73
0	72
0	73
0	72
0	103
0	132
0	124
15	7
9	7
8	113
49	165
95	134
22	82
1	55
5	55
81	11
37	76
119	33
0	143
0	145
0	19
8	22
13	46
0	118
3	119
0	115
9	15
3	15
0	7
0	15
3	15
0	7
0	7
0	7
0	18
0	115
0	115
0	15
3	0
0	0
0	0
0	14
2	1
0	3
0	33
0	29
0	33
0	20
4	6
0	6
0	35
0	35
0	3
4	3
36	219
0	219
9	6
5	4
2	12
0	2
0	2
0	21
0	40
28	40
0	31
0	31
1	1
3	1
9	2
8	8
4	20
0	20
0	0
7	15
0	0
6	16
29	0
32	0
20	23
0	27
0	12
0	6
4	0
0	10
0	4
3	120
0	120
0	11
4	0
0	0
0	0
0	0
0	191
0	191
141	57
0	21
42	88
0	16
18	29
0	4
0	28
0	26
0	3
2	2
1	0
318	67
0	27
0	63
0	15
138	27
88	27
0	26
12	112
0	112
0	115
0	13
0	0
0	100
21	14
0	7
23	36
0	44
0	42
6	52
0	32
0	29
0	25
0	43
4	43
0	24
0	25
0	19
6	0
1	10
0	1
0	0
122	181
2	98
0	71
29	132
0	137
0	41
261	64
0	105
8	5
1	108
5	108
28	37
7	25
0	32
0	24
0	1
0	4
1	0
0	2
41	16
49	3
21	57
86	7
3	7
0	7
2	57
4	42
35	0
9	50
0	45
0	45
1	45
15	45
0	38
0	37
0	25
0	9
0	1
0	7
0	7
0	1
0	1
0	0
0	2
0	36
0	21
0	14
8	2
5	6
0	4
0	1
0	4
0	0
1	29
0	69
0	107
0	5
0	7
0	2
55	9
7	2
0	51
0	4
123	71
54	97
29	22
1	2
22	7
0	53
5	151
0	151
0	105
0	105
0	35
15	0
0	112
0	136
0	123
4	136
18	131
0	113
0	123
0	38
0	2
11	64
6	37
0	35
6	63
0	30
0	20
0	25
124	27
0	27
0	11
0	11
0	11
14	0
0	0
0	0
0	0
1	119
1	15
0	12
0	6
16	0
19	40
33	17
0	49
16	44
18	35
102	14
0	4
0	4
6	8
0	0
0	46
0	545
0	545
0	46
22	14
7	14
0	13
18	0
0	39
0	37
0	39
85	0
2	0
0	234
0	234
1	1
46	1
18	58
0	48
127	53
984	149
0	99
0	39
0	7
0	12
0	9
18	29
5	15
9	11
0	8
0	0
0	23
0	13
0	11
2	4
17	2
6	0
0	104
0	57
0	104
0	38
3	0
9	11
161	0
33	74
3	44
1	42
0	3
13	13
0	9
0	15
1	8
0	2
1	2
5	7
0	6
1	5
1	0
294	2
0	73
0	3
0	0
0	0
0	0
0	3
0	32
51	32
36	13
21	13
161	0
1	8
0	6
3	104
0	104
0	3
10	0
31	2
0	2
3	0
12	0
5	0
23	24
22	16
3	16
11	7
9	7
54	86
0	3
4	0
6	1
0	79
0	87
2	13
0	0
1	13
0	49
0	52
0	36
0	33
0	36
0	52
0	16
34	8
64	79
0	47
0	24
1	5
0	25
0	1
13	62
32	44
25	6
0	63
0	30
0	96
0	28
0	10
6	0
0	11
2	2
0	11
0	11
0	10
0	11
0	5
0	6
35	6
0	80
3	25
4	18
0	6
0	7
4	2
6	0
0	0
14	354
41	354
0	13
0	28
0	59
21	59
35	5
0	5
47	5
0	5
218	201
77	1
103	1
0	11
0	11
0	37
0	33
0	33
0	3
13	17
0	33
0	1
0	2
0	3
2	37
0	33
4	14
3	27
6	2
0	25
0	2
25	64
46	1
0	5
0	1
0	1
1	6
1	1
0	0
1	0
0	1
0	0
0	0
0	0
0	4
0	0
0	8
10	41
0	16
10	19
23	41
1	2
1	2
0	1
0	1
0	2
5	0
40	43
44	45
18	44
0	36
7	8
0	25
0	13
0	24
0	15
25	48
0	30
0	19
0	12
4	9
0	7
8	3
0	7
0	29
0	29
0	0
4	15
0	20
0	18
3	1
2	52
0	49
0	45
0	2
0	1
5	199
0	18
1	193
49	58
2	201
0	3
21	16
1	11
2	1
0	10
12	8
15	0
6	76
0	66
0	91
0	69
0	64
0	22
0	13
0	11
0	21
21	19
0	19
15	77
86	24
0	234
0	423
9	207
0	100
0	28
0	96
0	58
24	199
3	48
0	3
0	4
107	14
9	14
15	16
28	58
0	44
3	8
0	5
12	3
0	58
0	1
2	1
5	13
0	33
0	12
0	10
0	33
0	525
0	506
0	510
0	529
0	494
0	7
527	0
34	4
0	3
1	1
27	0
0	4
2	4
0	1
86	0
3	4
4	31
11	31
2	6
0	6
7	16
73	27
34	17
0	18
0	6
0	21
6	9
0	138
149	1
0	1
0	12
0	13
0	13
0	20
0	19
0	0
0	0
8	0
0	3
0	3
0	1
22	0
1	2
2	2
0	137
0	39
98	56
2	28
1	17
54	38
10	32
18	20
15	23
2	20
0	24
0	7
14	20
0	21
5	22
0	42
0	43
0	18
38	63
0	36
0	47
0	47
0	5
0	12
0	10
8	7
6	8
25	41
0	41
0	1
120	34
0	1
1	1
7	177
0	4
48	147
0	128
0	149
17	104
0	86
0	34
0	35
2	38
53	9
0	38
9	9
7	38
1	0
0	96
0	78
0	88
0	86
0	69
21	2
0	9
4	7
24	38
70	16
15	16
2	0
0	118
4	118
0	159
0	170
724	277
36	159
2	15
4	2
0	210
0	213
0	35
0	35
0	8
1	28
0	28
0	65
0	5
6	0
0	12
0	6
0	1
6	1
0	65
0	16
0	16
2	0
4	0
0	10
53	0
1637	0
0	75
0	75
12	75
0	71
0	20
0	16
0	18
9	27
0	21
0	8
316	493
40	492
164	46
24	46
94	31
4	19
10	26
0	4
0	1
0	0
17	14
16	9
0	32
47	32
4	29
197	34
0	33
0	0
0	33
280	0
4	0
2	0
62	22
20	23
7	6
12	8
1	2
7	0
16	0
121	0
15	30
0	29
7	0
16	36
0	21
0	13
4	37
3	41
2	21
1	17
1	9
0	31
0	38
0	37
0	37
0	36
0	32
40	15
8	15
6	2
136	0
43	0
0	0
69	0
0	12
0	9
15	22
0	6
0	6
0	10
0	10
0	4
7	21
0	0
74	1
9	81
11	72
0	5
20	5
21	4
1	0
5	21
13	12
0	7
0	13
0	7
1	14
0	9
0	6
183	10
0	3
0	7
127	62
0	62
0	62
50	0
2	0
0	42
0	42
0	33
5	12
249	181
0	34
5	32
0	10
68	181
44	156
52	0
0	128
0	70
10	63
0	76
0	52
189	75
0	9
0	642
46	663
0	159
0	140
24	13
0	13
10	0
0	194
0	179
0	179
0	194
0	194
0	12
27	0
0	38
35	38
0	38
0	12
0	9
0	7
22	4
0	2
0	3
0	4
12	7
8	6
36	182
3	44
7	44
3	138
0	24
0	24
0	9
3	2
10	0
3	0
0	2
39	32
142	14
16	1
68	23
0	23
0	4
25	12
1	11
12	1
0	4
7	10
0	2
2	2
0	17
0	17
19	17
5	29
30	21
31	9
0	19
16	0
3	0
0	8
0	0
0	5
0	10
0	4
0	9
0	9
0	27
0	20
0	7
0	10
0	21
53	34
0	2
23	4
3	16
9	9
0	7
0	7
0	7
7	49
54	23
0	138
0	43
0	34
457	113
0	1
12	0
0	6
10	14
91	6
8	6
0	0
33	0
0	32
0	33
3	33
0	3
0	2
6	27
0	75
0	36
0	74
0	4
0	4
0	4
0	2
0	3
0	38
28	16
0	16
50	263
0	2
0	6
0	261
8	0
2	201
78	252
2	0
16	238
2	19
0	44
34	19
0	29
6	29
0	16
0	18
16	6
0	10
0	52
0	51
7	9
3	14
0	49
0	95
0	95
0	85
0	45
0	6
4	28
0	50
88	93
62	108
0	45
3	0
1	0
7	28
39	515
0	28
32	5
2	3
0	5
0	3
4	4
3	1
2	18
0	18
0	23
13	23
0	2
4	3
0	3
3	0
9	3
0	5
0	4
10	0
674	270
0	272
66	66
0	44
0	3
0	3
0	20
0	9
0	2
0	7
18	19
1	319
0	96
0	19
5	6
0	189
0	264
7	90
0	7
0	70
0	3
0	73
172	52
36	92
0	109
0	88
12	18
1	51
0	319
0	22
4	13
4	12
3	21
0	4
12	0
0	32
0	23
40	29
110	87
41	73
7	74
3	88
0	29
19	0
152	11
7	5
2	16
0	10
4	16
0	16
0	16
2	14
0	14
3	14
0	8
0	9
0	9
3	5
0	17
0	41
0	4
0	27
0	36
0	26
12	8
6	6
141	1
24	459
77	13
0	40
53	341
0	314
0	30
0	0
3	0
0	10
15	39
20	103
0	11
10	9
14	1
136	6
10	5
15	0
12	5
39	5
66	39
0	79
0	53
174	21
0	209
0	208
0	34
723	57
0	58
2	29
2	5
2	14
178	14
0	10
44	14
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
6	3
0	0
0	58
12	9
0	3
1	4
0	26
9	2
0	4
13	28
0	24
0	24
0	22
378	52
0	53
0	20
0	10
0	18
0	16
7	1
0	4
0	5
0	0
0	34
0	3
106	32
0	53
156	85
0	91
221	87
0	40
0	180
0	175
0	153
0	166
12	2
4	8
0	10
0	11
0	11
0	18
1	6
0	13
11	10
12	6
4	37
0	36
0	22
9	17
6	0
43	110
13	147
0	34
0	148
808	4
2	4
59	127
10	127
0	37
1	39
0	18
0	17
20	5
12	5
0	2
0	2
0	2
0	2
0	1
34	0
76	7
0	38
0	138
1	350
0	1
9	5
9	6
0	7
0	5
0	103
2	156
54	0
13	83
47	54
4	124
0	26
15	1
82	9
0	5
0	6
47	71
0	61
0	47
6	46
8	6
50	33
0	19
54	32
94	150
0	103
58	96
55	94
0	41
0	41
0	18
52	42
0	5
2	20
4	37
0	0
0	0
168	494
0	494
8	0
74	2
25	53
0	0
0	4
21	4
3	2
361	181
22	29
51	25
9	35
0	11
44	106
3	0
211	0
0	0
0	0
76	11
36	0
198	18
2	6
45	16
48	50
0	32
0	18
0	61
0	61
9	61
0	24
7	104
19	0
0	0
3	50
0	52
0	2
0	25
5	12
0	15
0	24
1	6
19	14
7	1
3	19
1	0
0	1
0	3
0	2
0	19
0	17
0	19
0	5
0	2
0	0
0	17
47	1
0	4
4	13
1	4
0	4
0	4
0	10
0	4
5	3
6	3
0	0
0	1
1	1
4	1
0	1
0	1
150	5
0	2
0	359
281	380
27	30
3	8
0	149
72	239
0	99
91	20
25	10
0	3
0	11
0	1
1	2
480	148
0	99
10	174
2	179
10	185
4	5
0	6
0	281
0	97
15	301
0	155
0	105
0	147
0	219
0	13
0	5
0	38
0	0
0	0
0	96
0	281
32	419
0	444
0	345
11	7
163	7
0	28
0	24
5	25
10	132
0	36
0	34
0	41
0	147
81	63
0	38
0	1
0	19
0	17
0	2
0	9
17	12
0	6
0	2
0	5
0	0
0	5
0	5
0	0
0	6
0	5
0	0
0	5
0	1
12	103
0	101
0	96
22	44
0	25
2	14
0	103
267	68
51	14
0	16
8	16
2	4
1	2
77	77
1	15
4	5
0	3
2	0
4	0
0	3
0	0
4	3
0	3
0	3
0	13
0	0
0	0
1	0
9	45
0	27
28	58
28	27
0	7
0	2
0	3
1	2
26	22
4	21
41	22
0	20
28	19
0	27
17	27
28	4
0	0
0	0
28	7
0	7
8	5
0	5
2	1
0	13
5	96
0	92
0	88
0	16
3	12
0	10
0	1
52	40
1	40
42	192
0	36
2	174
519	393
63	283
0	105
0	39
0	64
0	0
0	9
4	0
2	6
20	16
19	18
1	179
301	179
28	32
200	32
0	28
0	17
2	30
768	33
0	29
0	27
0	31
0	27
0	13
0	15
0	17
37	2
4	204
10	204
12	22
0	59
371	342
12	19
9	9
33	20
0	22
0	21
0	22
0	8
7	15
9	8
0	15
18	11
1	11
0	0
0	0
2	64
0	60
0	86
0	77
0	86
0	85
0	100
0	109
2	24
2	24
0	15
85	155
0	10
0	6
5	4
3	18
0	7
1	9
43	15
0	12
0	14
0	4
0	4
6	54
2	1
40	1
0	0
24	36
57	152
0	12
398	274
7	149
43	10
3	262
0	3
0	2
3	115
716	0
81	266
0	37
0	227
0	257
0	185
48	16
67	32
6	28
9	0
0	17
0	18
8	33
17	20
0	12
0	33
1	36
0	16
4	2
0	18
1	4
5	4
103	0
0	42
1	0
0	42
3	34
0	34
0	4
0	25
4	25
1	0
0	25
0	98
116	0
4	27
25	33
0	3
109	5
49	31
7	14
0	13
0	15
3	20
5	6
0	5
0	86
0	86
0	86
0	84
0	88
0	84
0	88
0	35
11	5
0	33
0	32
2	0
1	46
0	45
0	0
0	24
0	0
0	5
0	3
2	123
172	34
0	33
0	3
1	34
6	4
0	27
0	4
0	0
0	4
34	21
1	21
0	16
0	1
2	9
0	7
0	9
0	9
0	9
0	35
0	36
0	114
1	0
0	0
0	0
0	0
3	3
3	0
0	121
10	111
0	17
1	7
0	7
1	0
37	23
0	13
0	13
12	3
73	0
2	0
44	1
0	0
0	20
0	20
102	5
0	3
0	2
5	2
12	25
14	73
0	41
1	4
0	14
0	18
0	4
86	44
0	0
2	0
0	0
2	0
0	48
0	27
438	36
2	27
2	13
0	27
0	18
0	18
21	6
0	0
22	2
0	19
0	238
93	173
0	75
0	47
9	72
0	245
75	1
32	6
0	5
18	0
0	4
0	4
24	4
38	140
1	93
0	78
0	78
0	77
0	8
2	2
0	4
0	8
0	9
0	8
0	7
0	2
6	0
390	0
0	15
3	17
0	17
3	15
4	1
6	62
0	6
1	57
120	19
56	33
5	2
0	57
33	7
0	0
0	0
9	7
0	0
62	0
0	36
1	37
48	1
0	0
0	0
12	0
0	15
0	14
35	148
0	100
0	2
0	3
0	6
53	137
10	136
47	97
7	24
0	22
354	62
11	4
22	4
38	430
0	332
19	336
169	211
0	224
0	20
4	2
0	0
0	1
0	80
22	127
0	5
2	6
0	33
1	4
0	4
1	133
0	10
6	2
0	1
0	18
0	0
166	186
0	47
1	122
0	118
0	69
155	75
15	55
107	13
161	2
0	26
0	122
132	5
0	1
4	4
13	4
52	37
1	4
0	9
10	0
0	6
1	31
108	8
0	4
18	0
0	4
104	48
0	48
0	25
0	4
43	0
17	4
0	0
0	4
10	344
0	100
0	54
0	57
22	139
0	137
0	21
579	92
5	4
0	8
0	48
7	6
0	43
0	148
0	2
332	65
17	85
1	19
0	0
0	10
0	1
0	19
0	300
79	300
116	334
0	0
20	16
0	8
11	122
0	122
3	104
0	2
0	11
0	24
53	56
6	49
0	0
5	0
2	1
1	2
64	588
4	588
0	39
0	49
0	106
0	12
4	241
63	26
2	192
0	4
0	42
0	151
0	55
1	6
11	32
0	31
6	4
12	3
3	0
0	32
0	6
0	0
1	17
0	0
0	0
23	6
0	11
25	15
2	17
0	3
0	10
0	52
20	25
0	3
0	52
6	23
0	23
3	3
0	5
0	10
34	79
0	46
0	4
0	5
0	10
0	29
0	37
0	37
21	47
0	57
0	26
0	26
0	37
5	25
2	1
0	0
0	5
2	17
21	12
6	17
22	66
1	0
0	49
0	46
201	40
6	1
18	2
0	9
0	3
42	5
0	7
0	13
12	26
96	68
0	65
0	63
6	43
268	47
0	4
17	0
0	0
3	6
0	4
12	5
25	6
0	6
0	4
0	3
61	6
1	6
4	6
71	67
0	3
18	68
0	22
38	27
9	29
93	23
0	2
0	15
12	25
144	214
1590	518
0	82
21	136
59	90
29	159
583	110
2	3
12	29
0	28
20	287
2	26
2	3
8	35
118	44
0	26
9	50
0	49
0	5
0	2
4	3
0	25
3	0
28	11
48	21
0	12
34	6
7	5
203	43
0	22
0	42
37	12
0	24
10	22
17	16
21	2
11	0
0	142
76	142
1	89
0	49
6	44
14	3
31	41
0	49
4	28
0	69
0	69
0	0
16	2
0	9
0	30
2	11
15	27
0	0
1	0
0	0
0	55
49	147
0	110
43	99
2	63
0	13
0	10
0	147
0	90
0	17
0	0
0	17
0	78
0	78
2	79
0	18
13	0
2	32
0	30
7	7
0	7
0	31
0	33
3	1
0	33
2	23
0	23
0	23
1	12
14	16
0	1759
0	1770
4	1784
0	1756
2178	1631
0	1663
0	1817
0	1255
0	1714
0	1313
0	1720
0	1533
52	726
2186	663
1	117
0	134
19	152
45	300
0	103
419	176
9	0
67	0
79	29
0	26
0	23
32	71
4	57
19	14
0	31
2	31
2	8
3	0
14	41
0	48
3	3
0	19
14	32
0	6
44	16
0	6
38	68
63	102
5	70
0	29
0	72
15	23
0	11
11	23
0	3
0	2
13	25
0	3
16	2
4	0
2	0
0	0
4	0
0	15
3	3
1	9
0	9
0	90
0	6
0	84
0	3
0	81
50	54
55	211
4	210
0	24
18	207
1	16
42	9
0	8
15	10
0	3
0	6
0	3
0	63
15	60
51	65
15	24
0	8
6	24
28	7
0	78
16	78
2	51
104	472
26	25
0	12
12	36
11	36
0	2
28	457
1	32
1	22
0	0
0	15
0	8
3	23
0	6
9	4
0	6
0	36
8	0
0	76
0	76
22	32
65	35
0	43
69	2
4	36
0	25
31	4
0	34
108	43
1	15
4	6
26	3
38	1
35	18
13	41
0	139
0	139
0	139
0	140
0	139
0	140
0	139
0	139
0	131
0	132
0	132
0	131
0	140
0	139
283	258
3	139
0	139
0	132
0	14
0	14
0	14
0	4
0	1
52	0
0	0
0	34
0	7
0	44
0	2
0	31
13	2
3	12
0	32
3	18
6	0
0	25
0	9
0	21
0	5
0	16
0	41
19	49
25	2
66	28
0	21
0	36
0	41
0	274
17	96
0	167
0	13
2	3
2	1
0	274
1	0
250	32
18	30
22	0
0	16
0	16
0	0
0	0
0	16
7	0
20	39
0	12
3	4
5	26
0	3
0	25
0	36
1	36
0	23
3	23
4	3
96	0
19	64
491	24
5	1
0	9
0	11
91	0
0	19
2	19
0	6
0	5
0	3
197	58
2	0
0	0
11	221
0	9
0	3
0	194
0	179
0	47
13	41
0	38
1	0
0	225
16	58
35	59
0	9
0	35
0	2
33	0
41	83
0	76
2	48
0	69
180	115
7	40
41	64
546	0
0	58
0	58
7	18
0	50
1	45
0	44
4	26
3	29
57	0
1	10
3	1
0	2
0	9
0	34
0	29
3	1
0	3
0	3
0	34
0	104
0	109
0	3
42	2
12	17
1	17
0	7
0	0
7	2
0	5
10	5
7	4
93	0
1	40
1	40
0	40
0	12
0	3
0	40
0	40
1	0
2	46
0	16
3	2
0	1
0	26
4	1
0	4
5	14
0	13
0	9
0	13
2	2
132	0
4	1
5	1
0	0
2	1
0	8
0	26
0	7
3	7
1	5
5	5
14	0
0	11
0	18
15	1
2	4
0	26
0	10
8	10
0	6
12	3
0	3
0	34
3	34
0	37
0	42
0	59
0	42
5	59
0	3
0	3
0	0
0	0
0	75
9	61
2	56
22	0
4	14
0	6
21	0
17	62
0	54
1	2
7	5
0	19
95	46
0	31
0	1
0	18
0	31
64	0
58	41
0	28
0	31
3	29
0	23
98	18
0	12
0	15
5	8
43	13
7	0
24	13
0	20
103	94
0	18
0	18
40	24
18	47
176	1
0	1
2	0
72	14
0	5
0	1
28	6
2	1
56	5
137	5
0	15
0	16
0	3
0	1
1	6
519	0
2	51
35	47
4	29
28	9
35	2
0	0
5	21
1	0
0	21
0	21
0	16
0	16
0	21
0	275
0	278
1	158
0	258
12	0
0	4
0	4
1	0
0	4
1	0
0	0
0	0
1	0
0	24
0	27
1	35
22	5
46	23
0	5
0	80
0	90
0	12
0	61
0	0
29	6
0	90
7	102
21	102
0	4
11	6
0	6
3	3
0	4
2	21
0	9
28	1
1	9
0	1
0	8
0	11
0	68
18	14
38	0
0	8
0	46
0	46
0	46
0	42
1	3
3	4
2	0
6	0
0	0
4	0
0	1
0	68
4	65
0	38
12	25
0	18
0	7
0	9
20	37
0	10
0	7
0	8
0	17
0	37
0	36
0	7
0	1
11	5
5	10
3	9
0	9
4	7
0	7
0	9
0	69
0	11
0	19
1	27
0	25
0	11
0	55
26	64
0	13
0	30
30	34
0	0
1	0
0	3
0	3
0	3
0	4
2	0
19	0
26	9
0	2
6	2
1	10
45	10
3	7
26	18
0	21
2	91
0	21
0	90
0	19
7	4
25	10
0	10
0	19
0	2
0	3
2	3
10	15
8	65
16	144
0	161
0	138
0	142
4	56
28	164
17	0
0	0
0	102
0	101
0	96
12	106
143	103
0	36
0	106
0	2
577	4
0	4
49	28
4	11
8	19
7	16
0	16
0	12
1	5
0	122
27	35
6	58
0	28
0	22
0	122
49	59
0	52
3	29
8	142
133	142
12	117
241	27
0	14
0	0
0	0
70	95
188	28
54	28
27	39
0	39
0	5
4	5
0	97
4	95
81	18
5	2
5	0
0	42
62	1294
0	18
55	33
1	33
0	9
0	6
0	5
5	1
0	139
0	222
22	222
0	83
0	38
27	66
0	3
2	19
0	1
0	56
4	20
38	104
0	6
1	432
0	240
0	193
12	576
5	0
48	580
33	21
11	10
0	28
0	5
17	1
0	1
1	20
0	0
3	0
51	0
34	2
17	14
0	12
78	49
0	24
88	14
11	11
0	15
9	43
0	6
4	0
0	0
2	0
34	63
14	61
0	2
0	16
0	4
0	16
78	109
0	12
0	57
0	14
0	14
0	11
0	5
0	1
1	2
35	28
0	17
118	32
0	20
7	0
7	1
48	24
2	20
0	99
0	99
0	42
0	15
0	16
0	11
0	8
0	7
0	41
0	36
127	218
33	224
86	195
0	1
0	8
5	6
0	3
0	3
0	2
100	116
0	8
4	79
0	6
2	78
38	89
33	66
9	66
0	15
0	55
0	0
1	0
0	1
0	2
0	20
7	28
6	206
0	10
0	202
115	98
0	28
0	101
9	0
80	70
5	20
0	34
21	39
0	17
0	38
0	38
7	40
0	38
0	3
0	4
2	7
0	74
14	74
0	48
2	11
0	11
0	0
15	74
130	62
0	38
7	11
35	45
0	14
42	134
0	9
2	8
0	21
42	126
10	37
0	37
73	0
0	32
7	6
2	6
19	14
12	7
47	3
0	2
23	14
0	3
8	0
1	2
3	1
2	0
0	5
14	59
0	55
9	6
5	5
0	4
0	5
0	5
5	5
27	27
0	0
2	1
0	0
0	20
0	0
0	0
0	0
0	27
2	0
35	36
0	0
3	7
0	2
21	2
0	2
2	2
0	2
0	48
24	48
267	0
21	0
56	303
0	274
7	173
0	9
28	265
0	50
0	86
17	68
2	34
0	38
12	155
62	39
0	64
0	62
0	5
0	37
0	27
28	33
0	128
0	35
4	62
5	22
0	288
0	308
0	288
2	3
15	0
11	38
3	38
8	15
1	8
10	5
2	5
0	11
32	106
0	106
14	72
18	25
6	3
17	0
0	0
0	0
0	0
3	0
332	98
0	8
0	8
0	26
0	90
0	80
2	82
9	5
0	0
0	3
0	14
3	4
7	3
0	8
0	9
0	5
305	77
0	38
0	87
0	87
0	87
0	90
0	94
0	94
0	88
0	88
0	88
0	88
0	88
0	83
0	88
0	84
0	83
0	83
9	0
0	1
12	88
3	0
6	2
7	157
23	158
0	7
6	5
0	6
0	87
0	87
50	43
4	0
0	43
17	86
3	86
11	86
0	75
0	48
3	4
6	54
26	178
234	400
0	366
21	79
22	28
0	0
3	1
4	0
0	23
0	13
0	19
2	200
0	229
0	157
0	148
7	74
0	30
0	0
0	106
0	2
0	106
1	104
2	137
0	137
20	4
70	55
0	35
20	33
0	65
36	70
6	43
52	27
0	5
19	7
3	5
86	124
1	128
7	85
0	64
0	44
51	48
0	16
0	16
42	4
9	3
0	2
3	2
0	12
32	20
