UniqueCount	AmbigCount
0	0
0	0
186	75
6	75
27	2
1	2
0	8
0	19
0	280
1	280
0	238
387	113
0	104
0	3
20	32
0	33
0	24
0	7
1092	0
52	61
0	59
0	18
0	0
0	17
0	17
0	3
0	0
0	15
29	36
1	50
0	23
0	7
126	0
67	154
0	18
1	0
0	138
96	10
4	10
0	5
1	0
3	8
0	8
0	72
0	156
0	10
0	5
11	12
0	4
0	2
0	1
0	2
0	4
8	4
4	4
0	3
2	7
0	0
22	3
13	5
0	8
0	3
5	0
621	95
61	95
0	0
0	175
0	174
0	166
0	134
0	128
1	55
0	0
63	0
107	24
0	20
0	0
0	4
41	108
2	0
0	0
0	0
1	1
0	1
0	1
0	9
0	13
0	0
90	85
0	27
0	14
0	25
1	190
0	88
0	98
0	14
0	15
0	14
0	10
122	12
51	190
6	204
0	252
10	230
8	396
267	392
0	21
0	0
0	5
0	5
0	5
0	9
0	5
0	0
0	198
0	193
77	15
0	15
1	0
5	3
70	11
0	8
0	2
0	4
6	142
0	118
0	145
9	27
0	11
1	24
4	11
4	0
45	1
3	4
15	26
0	1
2	16
13	11
0	12
18	0
0	5
3	2
0	0
0	0
127	22
0	5
0	0
0	0
2	0
0	137
0	91
1	24
50	90
0	74
0	52
0	3
8	58
0	3
0	4
0	4
2	4
0	3
0	3
0	3
0	0
0	0
52	2
5	0
14	9
0	9
0	51
0	23
0	29
1	10
5	22
0	6
0	3
0	6
0	6
0	6
0	5
0	4
0	4
0	1
0	0
1	0
10	59
0	2
2	0
0	2
0	0
0	6
0	6
0	5
0	7
0	13
0	15
0	15
0	9
17	4
0	0
20	0
20	1
33	7
0	15
0	13
0	0
0	2
0	5
3	17
0	0
28	1
7	2
0	13
0	21
0	0
32	25
0	19
0	5
0	5
0	7
0	7
0	6
0	1
0	5
4	0
65	126
0	121
3	96
0	62
0	38
15	14
4	0
0	6
2	4
2	0
2	0
110	170
0	170
0	8
0	8
21	0
0	48
41	114
0	37
0	11
267	7
1	53
0	0
0	9
158	5
0	7
59	2
20	39
14	0
816	20
21	15
0	11
0	5
2	0
0	0
1	0
10	15
0	2
14	4
0	2
0	19
0	4
0	15
0	24
0	1045
0	1045
0	199
0	5
0	3
0	6
26	28
0	1
2	0
4	0
2	15
13	13
0	0
6	0
0	45
0	45
7	10
0	0
1	10
0	0
0	0
2	10
2	10
0	113
0	113
0	1
5	1
69	1
322	45
3	32
0	37
0	1
2	10
0	7
0	9
0	24
205	117
0	115
51	128
0	86
18	2
0	250
0	250
18	0
7	23
6	16
4	0
5	0
0	0
0	0
25	57
0	54
0	55
0	30
0	9
0	4
0	4
0	0
6	0
25	0
0	1
2	13
0	13
0	13
0	13
0	0
26	0
0	3
0	1
0	1
57	107
0	107
18	114
0	18
7	2
9	0
0	6
75	9
0	8
28	1
0	13
4	5
331	207
3	194
0	7
0	22
2	13
6	13
0	3
0	3
61	137
1	13
0	57
0	7
0	128
0	16
76	52
188	128
0	57
0	57
0	45
0	31
0	33
2	33
0	3
4	0
0	8
0	3
1	11
0	11
0	5
0	101
0	0
3	11
25	44
0	101
17	0
257	306
0	306
0	46
0	117
3	0
2	0
0	0
0	174
15	63
35	20
0	1
10	1
0	174
35	2
312	26
1635	0
29	16
71	16
33	18
102	2
0	2
32	0
0	0
0	1
0	1
0	25
0	26
13	46
0	6
0	26
0	4
0	0
1	20
0	1
0	1
3	0
0	2
2	4
32	1
0	4
288	846
0	846
0	80
12	14
0	11
3	0
0	6
0	6
35	8
0	6
1	2
0	2
0	5
0	5
11	8
1	8
0	5
0	3
11	0
7	44
189	20
77	108
4	9
30	1
1	6
8	2
0	2
0	9
0	21
20	7
30	35
0	11
284	0
1106	1
5	1
23	87
0	5
0	3
0	8
0	5
1	29
6	44
2	0
0	5
0	7
1	7
0	1
1	0
10	0
35	35
0	98
0	34
0	43
23	34
10	0
0	106
0	5
0	98
0	2
0	0
0	0
8	16
0	16
4	0
110	17
0	16
4	13
2	11
0	13
0	0
9	2
3	3
0	3
106	1
0	1
0	1
2	0
64	8
0	0
0	8
118	4
0	4
0	9
0	29
0	29
0	8
0	13
0	5
0	0
9	21
0	0
0	1
0	4
0	1
0	5
0	0
16	6
0	0
0	5
0	14
0	0
150	330
1	330
23	3
0	2
0	0
30	1
45	64
1	21
2	0
0	6
0	7
0	1
0	1
0	1
0	0
1	27
0	3
0	20
0	0
0	0
161	20
44	0
0	26
1	0
0	0
0	2
0	2
0	2
24	0
0	0
148	29
1	29
0	16
1	22
1	2
3	1
0	29
5	0
18	1
0	0
0	17
6	18
0	18
5	0
9	13
0	13
0	13
0	4
4	20
10	20
2	41
0	1
0	40
0	61
0	15
0	9
0	0
10	7
5	1
39	61
0	4
18	62
0	79
10	81
41	4
8	0
23	19
0	5
0	5
0	3
0	5
138	123
4	123
21	18
18	120
0	18
0	4
1	4
0	3
0	3
0	1
0	1
62	120
21	33
5	115
0	13
0	16
3	0
0	7
0	4
16	67
41	66
0	4
0	192
105	0
0	192
0	75
58	347
0	10
0	8
0	6
0	272
14	104
0	100
0	64
0	63
0	1
0	9
0	80
13	40
0	34
0	34
0	57
0	24
0	23
0	3
0	104
0	182
0	182
51	182
0	182
0	20
0	63
0	80
0	3
2	0
0	0
0	0
0	46
16	46
0	22
4	0
5	0
43	17
0	17
0	8
0	3
18	31
11	5
0	23
0	3
0	9
5	3
9	22
0	15
7	9
32	3
104	50
1	0
0	49
361	49
22	31
27	42
43	87
12	87
7	41
1	34
0	34
0	2
0	0
0	0
10	28
0	34
1913	76
0	69
0	68
0	21
0	22
0	22
0	1
4	1
37	0
0	0
0	0
0	35
0	0
0	0
0	35
0	44
105	242
0	230
0	55
0	56
40	48
0	40
0	34
4	29
1	62
0	66
0	7
4	19
1	8
2	8
20	0
122	163
0	2
17	161
0	0
77	1
0	5
0	5
304	76
62	53
0	11
0	27
0	27
45	61
35	48
0	48
10	28
1	0
0	0
0	0
226	588
0	553
0	10
0	389
0	78
1	104
0	267
21	0
1	1
608	0
1	0
31	3
42	137
36	30
0	171
0	314
0	27
0	16
0	30
8	18
0	130
0	206
756	370
0	16
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	0
0	0
4	0
0	16
162	1097
0	20
2	1
0	10
0	326
23	4
41	71
0	48
2	114
0	48
9	60
0	114
48	134
0	32
0	3
0	3
0	14
0	6
0	1
1	24
2	0
0	19
0	49
0	0
0	94
0	24
1	1
0	16
3	1
0	5
1	82
41	0
45	0
2	0
27	48
0	48
1	20
3	15
0	0
0	0
0	0
0	0
8	23
0	5
0	3
0	6
0	1
0	5
0	0
0	0
0	4
7	0
2	3
0	37
0	0
37	37
4	229
1	229
0	45
0	69
337	95
15	0
0	0
116	0
4	4
82	14
0	14
0	14
0	1
0	0
0	0
0	38
0	200
0	200
0	28
0	10
22	47
0	3
0	3
0	3
0	3
0	2
4	0
2	1
1	18
0	1
0	1
0	1
9	0
0	0
43	0
0	0
0	0
0	1
15	36
0	36
0	23
0	1
268	0
0	2
0	17
0	9
1	23
85	15
0	1
10	14
9	0
4	0
0	3
0	1
2	1
0	1
0	1
0	3
102	100
0	1
0	2
6	0
104	97
50	0
1	0
0	0
0	4
0	0
0	4
0	0
0	0
5	0
65	132
12	0
37	110
0	0
0	0
1	110
29	132
0	32
4	30
1	4
0	4
0	1
0	12
0	12
0	10
0	10
0	3
6	0
77	184
0	6
0	6
0	0
0	4
0	12
0	4
0	4
0	0
0	2
0	2
2	4
13	5
0	4
0	1
174	280
0	20
0	65
0	3
0	10
0	10
708	70
0	8
0	2
0	3
30	46
0	42
0	17
0	16
0	16
4	81
83	55
0	60
0	14
25	26
0	26
4	0
12	85
22	48
0	83
11	83
28	82
1	0
0	37
3	4
23	3
0	36
0	0
7	1
36	1
0	1
0	1
5	1
11	4
3	34
15	34
0	1
0	2
8	10
21	129
0	33
0	17
4	10
11	97
0	0
1	97
353	64
0	0
0	0
0	0
55	14
0	8
0	5
8	10
0	2
0	14
0	0
0	8
0	8
8	0
0	0
20	8
0	2
1	0
0	8
0	8
2	2
0	0
0	10
0	4
6	1
0	7
220	235
6	1
8	13
0	6
0	6
0	0
0	6
2	13
0	8
42	8
31	8
0	0
0	15
0	14
5	0
0	2
1	1
1	0
20	35
3	0
0	2
16	6
0	28
0	7
9	7
0	7
2	0
0	0
33	0
92	48
0	88
0	14
2	1
15	73
8	5
11	24
34	26
0	24
10	24
174	15
0	14
0	2
14	1
297	32
0	29
0	21
0	28
0	32
0	19
1	19
37	0
19	14
0	1
0	1
0	1
0	1
0	19
0	1
5	0
1	0
76	246
0	20
25	79
0	27
1	48
18	139
125	29
0	36
2	36
0	3
0	1
0	0
0	14
0	11
61	9
0	0
0	4
0	11
0	11
0	2
0	0
0	2
2	14
0	14
0	3
0	5
0	0
0	1
0	2
0	3
5	3
12	213
0	8
0	0
59	209
4	75
12	0
0	11
63	13
3	42
0	42
0	0
0	41
0	1
1	3
11	3
0	1
0	3
48	6
3	3
0	3
0	4
0	2
1	14
52	10
0	14
0	13
147	4
0	0
0	4
13	4
1	2
10	16
50	36
23	130
0	453
0	493
40	308
0	75
0	272
0	0
6	66
0	13
0	30
1	30
2	0
0	7
122	124
0	2
31	4
0	2
8	23
0	891
0	869
0	871
0	0
1	0
0	0
12	368
1	0
7	1
0	1
0	1
15	7
0	0
0	0
0	4
4	4
0	2
0	1
0	2
20	2
79	45
17	133
3	9
0	25
19	44
10	30
1080	116
42	91
0	54
1	1
4	26
47	71
0	38
29	47
2	3
4	2
12	0
0	34
0	39
0	4
0	58
15	36
0	4
2	2
0	3
9	1
0	2
0	21
0	21
0	21
5	51
5	62
2	25
36	0
0	9
0	11
0	0
0	0
0	0
0	0
7	0
0	76
0	81
0	84
0	77
0	2
47	22
0	8
0	0
0	14
0	1
0	1
0	1
13	1
1	1
0	9
33	9
12	11
0	10
0	11
8	11
0	4
88	0
1	0
16	73
0	4
0	4
0	73
0	0
0	2
1	0
0	0
0	0
4	2
0	4
8	4
0	0
0	4
608	27
11	257
0	257
1	29
5	29
11	6
0	29
5	0
0	0
0	23
3	0
85	0
18	0
0	88
0	87
0	16
0	15
0	21
0	21
2	4
4	6
0	7
0	6
0	3
0	5
1	3
0	3
0	4
0	4
457	3
0	0
0	5
1	16
18	16
3	1
18	6
0	6
2	0
2	0
0	1
0	21
0	56
0	0
0	0
0	18
7	21
5	21
0	0
6	13
0	47
1766	1207
0	834
0	70
0	1
0	0
17	2
60	291
0	150
0	32
0	186
9	4
20	4
0	106
0	110
0	4
0	1
2	0
12	0
0	5
0	0
65	4
1	1
1	4
0	4
0	1
0	0
189	3
5	3
7	0
0	0
5	0
1	2
0	2
515	52
0	0
0	0
0	0
0	0
1	5
0	5
43	0
63	26
91	15
16	10
0	9
0	9
0	14
0	0
0	0
0	3
5	3
0	3
0	1
1	1
0	0
15	0
29	179
0	23
0	179
0	29
0	24
0	26
0	9
10	1
0	3
0	3
10	8
0	0
32	0
0	18
14	79
0	14
0	1
0	0
0	0
6	0
0	14
0	13
0	9
0	9
1	0
0	12
0	8
0	77
0	77
20	5
8	13
0	13
3	2
0	2
1	0
30	35
7	10
0	11
0	9
0	13
1	0
0	3
0	2
5	19
0	5
0	12
83	31
0	7
0	24
0	11
0	11
174	496
0	392
0	203
18	196
0	172
0	140
0	1
14	28
0	12
0	10
0	6
0	6
0	6
0	4
0	1
0	3
0	1
0	49
0	24
0	4
10	12
1	0
0	262
0	4
0	54
0	102
0	52
0	2
0	95
0	68
0	216
14	92
25	4
0	3
60	106
0	106
0	1
178	132
16	13
9	10
0	118
23	0
2	1
0	60
81	60
2	60
51	1
0	998
223	1191
0	117
0	242
0	48
0	191
112	122
19	5
0	1
0	1
66	6
8	4
39	0
0	0
1	0
0	8
0	8
0	8
128	0
16	517
0	360
837	468
1	0
17	6
0	321
0	0
0	336
11	448
0	405
155	219
3	327
34	0
3	58
126	58
0	30
5	1
0	0
0	0
3	0
0	0
0	359
0	309
1	0
0	1
0	59
4	8
0	9
219	120
74	47
0	7
0	101
10	14
0	119
0	18
0	18
0	18
21	2
0	1
0	5
1	5
0	5
0	0
2	2
61	8
0	18
0	18
0	12
0	17
0	18
0	116
37	98
5	99
3	45
12	34
0	3
1	0
0	2
1	67
2	39
0	15
1	6
0	0
59	1
0	0
69	32
3	3
9	32
0	21
0	7
1	22
0	9
4	6
34	2
0	6
0	0
0	0
2	0
0	0
0	31
0	13
1	15
0	8
0	8
45	9
1	2
0	22
4	96
0	1
1	0
0	38
34	3
0	1
0	0
29	1
0	1
36	9
23	168
0	1
0	0
35	0
1	0
0	167
7	1
0	4
2	1
0	4
0	3
2	50
0	4
0	50
15	0
0	51
0	29
7	51
0	32
1	22
0	7
0	19
0	0
0	0
4	73
2	73
5	48
0	8
0	0
0	0
0	0
4	0
1	0
8	364
0	43
0	44
0	43
0	44
0	6
67	47
0	29
30	144
8	25
62	25
50	0
336	304
0	1
0	93
1	0
1	312
26	312
0	153
2	9
29	4
1	2
0	2
0	0
0	0
13	26
1	0
0	7
11	27
0	27
1	7
158	117
0	7
72	117
21	16
0	37
0	0
0	86
0	35
4	35
4	0
0	0
0	13
0	13
0	2
4	6
8	6
35	129
0	6
31	130
1	15
4	6
13	282
0	238
4	3
0	3
0	45
18	45
0	4
0	0
1	262
29	4
14	4
1	4
0	0
1	0
0	1
0	0
18	47
24	95
0	87
0	40
4	29
0	17
0	17
0	17
0	0
0	0
15	13
0	0
14	0
2	2
0	3
2	4
35	7
0	3
0	34
0	3
38	5
48	27
0	28
3	25
0	1
0	1
0	1
11	8
0	2
0	0
3	2
0	2
0	2
0	2
0	2
12	3
2	2
1	1
0	0
23	68
0	33
0	33
0	82
0	31
0	87
0	4
9	0
0	148
0	163
0	62
0	125
0	61
0	22
0	116
0	31
3	29
1	24
36	30
0	13
0	6
0	5
0	0
4	0
56	3
19	3
3	5
0	4
0	1
16	39
1	29
4	22
0	1
38	11
1	10
2	0
0	0
8	55
15	55
0	0
0	51
0	51
3	12
12	0
288	25
18	24
0	29
0	29
0	0
111	86
8	85
40	21
0	15
0	15
0	2
5	0
0	21
1	21
0	2
8	2
0	2
0	2
0	2
0	0
0	0
0	0
114	0
30	10
0	9
0	0
22	0
11	27
0	22
0	17
0	5
2	3
0	25
0	1
0	24
0	24
10	0
1	18
0	18
0	18
0	1
20	1
2	1
0	48
4	0
28	9
52	9
42	62
0	62
0	41
498	8
0	62
0	74
4	40
0	59
0	50
103	38
8	31
1	0
0	0
37	246
0	48
5	0
68	53
0	88
7	257
2	7
34	198
0	43
0	32
0	103
0	37
0	183
0	3
0	35
0	16
16	0
47	176
50	176
2	0
108	1
0	0
1	0
121	64
0	11
0	3
0	2
2	3
6	0
0	54
11	7
0	6
1	2
0	12
6	1
7	2
0	12
14	11
0	1
0	11
150	59
1	68
0	20
0	51
81	43
305	881
0	0
0	23
0	22
129	0
0	30
22	3
1	42
0	21
188	517
10	496
0	369
3	372
0	162
0	129
30	129
0	87
0	0
0	19
0	0
0	8
0	7
0	0
191	6
0	1
0	1
9	1
10	4
2	0
169	226
0	80
9	207
84	91
2	5
3	71
21	105
5	91
13	41
0	61
0	75
0	52
0	86
0	34
0	20
0	34
31	45
1	12
0	0
0	8
0	0
4	22
6	0
2	11
0	11
0	4
0	19
0	19
0	9
52	8
72	51
0	8
0	0
0	3
5	3
8	3
0	13
0	13
0	3
1	0
7	3
0	1
0	10
0	10
3	88
37	91
7	39
6	0
0	0
8	0
4	1
11	2
93	369
0	309
0	369
0	1
0	15
0	15
5	0
12	0
10	0
0	0
0	0
0	12
2	12
0	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	9
0	3
0	0
0	0
13	41
0	41
0	52
2	52
11	0
0	0
372	0
5	45
1	4
12	187
9	46
0	44
0	6
0	0
0	0
32	0
4	0
18	25
0	109
2	109
25	34
175	34
0	33
2	33
6	16
7	3
27	6
33	173
9	0
23	1
0	29
0	29
0	2
18	2
0	1
0	2
1	7
8	7
0	0
0	0
0	0
37	0
0	2
0	2
0	2
0	1
0	1
0	43
2	21
10	21
9	20
1	20
0	16
0	1
0	0
0	2105
0	2102
0	2105
16	44
0	16
12	10
0	10
34	0
19	45
73	45
4	13
6	0
8	208
136	208
0	2
147	0
80	73
5	179
0	22
0	0
43	0
5	0
0	9
0	2
0	127
1	9
11	26
0	26
13	4
0	0
1	4
0	51
17	51
0	51
3	16
154	0
1	0
59	16
29	123
0	28
5	0
0	131
5	42
12	24
9	0
9	21
0	21
0	24
0	0
0	4
17	50
44	51
66	39
0	39
0	33
0	25
0	16
3	2
37	105
3	124
0	100
0	6
0	6
0	0
0	0
34	3
0	7
0	26
0	6
12	49
3	56
0	3
22	3
2	12
0	12
0	2
17	51
0	107
0	58
0	3
435	773
0	723
0	723
0	634
4	2
41	703
33	771
88	771
0	4
0	1
0	4
0	0
0	13
0	1
0	1
0	13
3	4
0	0
0	3
0	3
0	1
11	0
22	108
17	64
19	64
0	1
68	577
7	577
12	42
2	37
1	5
1	0
163	324
0	224
89	39
0	154
11	31
2	31
9	31
0	7
0	3
1	12
2	12
193	5
0	0
362	0
11	0
0	0
0	0
6	5
2	3
5	1
16	2
117	275
0	265
0	10
0	61
2	1
0	1
0	1
10	42
0	63
0	1
4	28
32	35
0	0
9	35
0	2
11	2
0	9
0	35
4	13
0	1
0	35
0	25
1	2
1	7
29	11
0	9
0	9
16	2
0	2
0	2
0	4
0	9
0	18
55	20
0	2
9	0
0	7
0	2
0	3
7	3
5	20
0	20
0	19
49	16
0	964
13	964
0	1034
30	1010
0	22
1	0
38	15
0	15
0	25
2	117
14	117
46	27
7	27
0	0
5	14
0	6
7	8
0	0
4	0
0	0
21	16
0	15
1	4
0	2
0	9
0	10
0	10
44	10
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
163	80
0	0
81	0
104	29
0	0
0	29
29	107
3	56
0	22
1	61
4	0
0	46
6	0
0	62
0	41
0	41
0	45
0	0
0	11
12	25
0	62
7	1
15	3
13	2
0	10
0	47
3	24
0	24
0	47
2	0
1	0
0	6
0	12
43	87
0	1
4	1
3	85
24	2
0	2
1	0
0	0
121	10
0	0
0	10
0	3
47	299
1	242
0	218
20	299
25	0
97	6
3	6
0	0
5	5
0	1
0	3
1	3
1	1
13	0
0	0
142	34
1	31
5	28
0	27
0	30
0	27
0	0
3	0
0	2
18	184
0	175
0	21
29	0
2	1
1	10
6	3
0	3
25	0
0	1
0	3
0	3
0	13
0	11
0	11
14	8
0	8
0	0
34	13
0	3
0	0
1	2
0	2
0	1
0	2
0	187
0	187
0	186
0	0
1	1
2	1
0	2
0	0
0	28
0	28
8	28
0	3
10	52
0	23
0	9
0	43
0	7
0	10
1	0
0	1
19	272
8	272
2	3
4	1
1	269
32	0
0	39
0	28
6	2
0	2
0	2
22	1
0	1
26	1
165	49
0	4
0	47
14	41
0	21
0	41
0	3
0	39
0	3
0	3
3	20
20	1
1	0
3	1
42	8
11	0
0	7
3	51
0	0
0	1
0	1
0	9
23	10
0	5
0	51
0	12
0	12
63	118
22	192
0	141
5	87
0	0
20	1
70	6
3	27
21	4
0	4
0	4
0	0
0	2
0	2
0	2
0	2
107	58
15	58
0	0
4	11
0	20
0	27
0	31
1	33
24	164
0	15
0	162
9	0
0	0
53	148
45	130
34	7
0	0
12	7
21	0
796	119
2	104
1	38
0	1
11	1
0	6
0	1
243	32
22	5
0	5
0	34
1	29
2	32
0	2
1	2
0	1
18	7
8	0
0	0
1	1
0	7
0	0
41	19
6	13
15	13
9	5
11	0
0	0
0	3
0	1
2	0
0	2
0	0
17	0
2	0
0	72
0	44
0	0
0	0
2	0
3	18
0	14
0	0
0	0
0	51
70	15
0	15
123	0
70	47
0	47
5	57
6	57
0	5
10	26
75	26
0	18
12	9
0	9
21	7
0	23
0	19
0	0
0	2
0	1
0	0
0	0
0	93
0	0
11	2
0	15
3	0
0	4
6	5
14	0
0	0
1	2
4	31
8	9
10	0
0	93
311	1
0	1
0	1
4	3
0	14
0	13
0	14
0	13
0	14
0	13
0	14
0	13
0	14
0	14
0	14
0	14
0	12
101	1
0	1
0	1
0	0
0	0
5	6
0	0
0	0
0	6
2	0
0	0
9	1
0	1
0	1
1	0
0	440
0	401
1	149
0	85
0	16
13	288
4	288
542	321
0	315
6	193
80	3
0	51
0	9
55	9
0	9
0	1
0	2
9	0
12	72
0	19
0	0
0	15
18	52
7	0
0	0
0	20
1	0
0	20
0	24
1	11
2	11
0	11
0	0
0	0
3	0
1	13
42	10
0	10
0	0
17	4
1	0
0	0
0	0
1	0
0	4
42	4
0	3
113	8
0	0
0	0
44	44
64	44
0	60
0	52
0	8
68	52
10	3
0	65
0	180
63	207
14	0
58	324
0	56
0	2
0	52
0	35
2	0
48	45
48	9
0	310
0	0
1	19
0	16
0	18
0	5
1	28
0	25
1	18
6	4
0	3
0	2
0	2
0	0
1	0
29	2
0	53
57	54
5	1
0	0
38	0
8	22
0	22
36	23
52	71
0	69
0	2
0	14
0	14
0	14
0	1
3	0
0	0
0	2
0	0
0	2
0	0
0	0
266	10
2	6
15	5
11	3
13	1
2	142
64	187
177	176
20	97
0	83
193	12
0	3
0	3
0	3
0	3
0	0
40	23
5	21
0	0
12	8
1	8
1	0
0	0
1	0
39	84
0	84
0	4
0	7
8	7
0	6
0	6
1	0
0	0
0	271
13	335
46	339
10	1
0	61
0	1
0	54
2	0
4	0
0	7
1	1
0	8
44	15
20	15
3	1
0	0
0	0
0	0
0	0
0	1160
0	1157
64	1150
0	1080
38	55
0	54
0	51
0	62
0	63
0	54
50	29
0	49
0	6
0	4
4	3
0	0
0	0
1	1
34	40
17	19
0	61
0	29
0	29
0	4
13	0
43	38
0	30
0	30
1	0
0	2
22	0
15	20
2	8
0	4
0	0
1	17
0	8
0	31
10	31
0	8
0	28
22	9
56	46
4	46
0	44
0	0
0	0
62	10
0	10
0	10
0	10
0	10
2	10
0	4
1	1
1	9
0	2
1	0
0	0
0	0
0	1
0	1
8	0
0	7
0	4
22	44
0	0
33	29
0	8
0	23
0	20
0	6
5	11
2	0
0	11
0	11
0	11
10	0
0	0
418	137
14	29
0	1
0	7
0	22
0	15
0	2
64	2
2	0
2	0
0	0
0	5
6	5
4	1
8	5
306	76
0	78
0	11
0	2
26	4
96	1103
0	1318
0	976
0	974
0	974
0	591
0	219
154	3
19	6
0	3
0	246
41	0
0	46
0	34
1	0
1	14
1	0
37	29
0	2
0	0
0	0
0	0
0	4
12	1
0	0
0	0
0	3
0	1
0	5
0	7
0	3
0	1
0	2
0	1
2	12
0	12
14	3
0	1
0	2
107	1
0	1
0	0
19	1
0	15
0	13
2	8
3	12
2	4
1	30
2	0
0	5
0	9
0	9
8	8
0	15
1	15
0	8
4	7
1	6
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	1
0	7
1	0
28	12
12	14
3	2
0	4
4	11
0	11
3	24
90	7
4	0
3	0
0	17
2	13
0	7
13	12
0	9
343	0
0	0
6	41
128	62
0	14
0	33
15	1
0	21
0	5
0	2
0	6
18	2
56	4
17	37
12	1
0	1
0	2
0	2
0	2
0	1
8	9
0	5
11	0
0	0
7	0
0	42
0	42
4	1
14	22
16	43
0	42
0	0
20	4
218	4
0	0
1	0
0	0
2	0
0	0
41	169
31	169
0	102
0	64
0	1
0	1
0	0
9	8
0	25
0	25
0	3
0	6
16	2
0	2
166	0
0	0
0	0
8	25
3	15
0	0
0	1
1	3
5	0
5	2
1	2
4	0
0	0
0	0
1	29
8	19
0	3
12	0
402	292
0	292
0	109
22	47
21	39
0	31
2	8
18	7
3	1
0	25
0	26
0	12
5	11
1	0
0	0
0	6
0	6
0	0
0	3
1	6
0	30
0	21
99	21
0	9
3	5
0	1
0	0
0	1
3	123
0	122
0	122
0	158
0	71
1	2
0	1
12	4
0	4
4	3
0	1
0	1
13	35
0	31
57	67
0	17
2	1
0	67
0	2
0	66
0	15
201	41
2	4
0	3
0	5
22	11
0	7
45	0
0	0
40	68
0	41
0	68
13	26
0	33
40	11
2	1
0	1
0	0
60	11
0	11
3	10
3	10
2	19
0	19
0	58
0	53
3	0
1	4
4	46
0	6
1	1
0	1
0	0
2	5
7	24
0	58
6	0
9	0
1	0
0	0
4	0
3	0
142	388
709	1118
0	670
1	3
22	8
0	0
1	1
1	1
4	1
131	5
4	5
0	0
16	0
1	0
0	0
0	0
11	0
0	71
26	71
6	52
0	1
0	7
1	7
0	7
1	7
27	7
0	0
2	0
15	32
0	3
0	2
0	3
0	1
303	93
0	143
0	143
0	73
5	17
5	17
0	1
2	0
1	158
0	27
0	3
28	1
1	0
0	3
303	0
12	0
0	12
0	12
0	0
0	0
348	2201
0	30
7	38
43	38
7	2
0	0
18	0
13	1
0	9
0	9
117	4
0	4
0	4
3	3
1	3
0	3
0	8
0	8
0	8
0	7
0	7
0	0
21	38
1	11
6	17
0	11
0	1
0	0
1	6
0	3
55	3
0	0
0	4
0	2
0	1
0	1
25	9
0	9
70	0
0	7
0	7
76	4
5	4
13	0
10	1
0	4
0	0
5	0
0	0
0	0
0	56
0	52
6	16
0	40
26	44
0	1
2	0
11	8
0	8
15	44
10	0
14	0
0	0
4	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
28	7
0	4
0	77
0	4
0	3
0	2
0	0
0	0
0	0
0	0
86	0
210	84
0	3
0	0
6	0
0	5
0	5
0	5
0	5
0	5
77	35
0	35
3	5
0	5
30	2
0	0
39	2
0	13
0	13
0	13
58	132
6	109
0	75
39	42
2	50
0	23
0	23
29	59
0	0
0	0
63	27
0	27
0	4
0	4
79	23
10	4
1	8
0	19
0	19
0	19
125	268
6	353
0	24
0	9
3	0
130	1425
0	1424
2	1
0	0
23	34
0	29
1	17
0	17
4	4
0	0
2	8
0	0
2	1
0	2
0	17
0	17
1	17
8	15
0	2
70	4
0	1
0	1
0	1
1	3
1	1
0	2
4	0
17	135
2	142
0	114
0	49
0	9
0	7
0	12
0	138
0	15
16	2
0	15
0	135
0	0
0	92
2	0
0	6
0	6
0	1
0	61
0	2
0	2
0	2
29	0
1	61
5	28
0	10
0	1
32	0
0	28
0	16
0	16
7	34
0	34
0	34
0	8
0	8
0	7
0	7
0	7
0	0
0	0
31	567
0	548
1	28
1	2
12	8
5	20
3	17
0	0
284	2
10	13
0	11
2	42
2	56
0	43
0	42
0	43
0	42
0	93
0	96
0	71
5	57
0	3
0	3
40	36
0	3
4	3
0	3
0	3
0	13
16	1
0	0
10	35
0	17
8	4
6	17
0	0
0	11
0	35
0	64
0	103
2	2
0	64
0	63
6	3
0	1
7	1
0	103
0	103
2	103
11	0
162	156
7	210
2	46
0	186
0	38
0	5
0	138
10	0
0	32
23	67
0	8
0	36
0	67
12	0
7	33
14	6
5	3
0	2
0	1
2	1
0	67
140	119
217	178
0	37
0	37
0	0
3	140
14	0
0	0
132	73
2	29
0	36
0	84
0	84
0	3
0	84
0	36
22	12
33	12
5	6
0	0
33	15
37	15
0	15
1	7
35	22
49	4
0	2
2	0
0	2
26	2
3	2
0	4
0	4
13	0
3	0
9	0
0	0
10	0
51	0
19	0
0	2
0	2
0	50
0	50
0	5
101	4
10	4
1	61
2	62
0	15
0	1
0	3
29	0
0	16
0	22
37	22
15	1
0	1
0	1
0	0
0	2
0	11
0	36
20	36
0	11
4	1
40	9
22	8
0	8
354	12
1	10
163	4
0	2
1	0
0	1
0	161
16	161
0	84
0	9
0	1
67	77
0	126
0	0
0	0
58	20
0	35
1	78
66	3
0	7
0	29
3	5
16	23
0	9
28	15
14	0
47	68
1	68
1	1
0	0
0	0
518	5
6	5
0	32
0	109
3	11
0	11
1	2
0	4
0	9
47	0
4	2
0	2
0	1
41	5
0	1
0	1
0	0
0	4
4	0
32	80
